"","Date","Open","High","Low","Last","Change","Settle","Volume","Open Interest"
"1",2012-12-14,713.75,718.75,713.75,NA,NA,718.75,904,683
"2",2012-12-13,712.25,712.25,712.25,NA,NA,712.25,2295,2147
"3",2012-12-12,724.75,724.75,719.5,NA,NA,721,2537,2147
"4",2012-12-11,728.5,728.5,720.75,NA,NA,724.25,3638,3912
"5",2012-12-10,721.5,728,721.5,NA,NA,726.75,4288,6093
"6",2012-12-07,742,742,732,NA,NA,732.75,5237,8293
"7",2012-12-06,748.5,748.5,746,NA,NA,747.75,3564,10750
"8",2012-12-05,752.5,753.5,752.5,NA,NA,753.25,8705,12207
"9",2012-12-04,744.75,747,742,NA,NA,746.5,9332,15457
"10",2012-12-03,757,757.25,745,NA,NA,749,12427,18976
"11",2012-11-30,751.5,752.5,742.75,NA,NA,748,45005,22644
"12",2012-11-29,758.75,759,751,NA,NA,751.5,126561,36587
"13",2012-11-28,757,762.75,757,NA,NA,760.25,109494,74880
"14",2012-11-27,749.75,760.25,749.75,NA,NA,760,141156,107356
"15",2012-11-26,748,752.25,746,NA,NA,747.25,132428,158313
"16",2012-11-23,747,748.5,744,NA,NA,745.5,61943,204390
"17",2012-11-21,744.5,744.75,738.5,NA,NA,741,107445,225347
"18",2012-11-20,736.5,747,736,NA,NA,743.25,142316,259809
"19",2012-11-19,732,741,732,NA,NA,738.75,157875,259809
"20",2012-11-16,712.5,729.5,712,NA,NA,727,163952,271117
"21",2012-11-15,724,725.5,720.75,NA,NA,721.25,112862,294710
"22",2012-11-14,724,729,721.5,NA,NA,725.75,149938,307484
"23",2012-11-13,722.5,724.5,710.5,NA,NA,723.5,233549,329208
"24",2012-11-12,729.5,730,713,NA,NA,718,264576,354925
"25",2012-11-09,743.25,754,736,NA,NA,738.75,261362,382832
"26",2012-11-08,743,746.5,740.5,NA,NA,741.25,155635,394166
"27",2012-11-07,736,749.25,735.5,NA,NA,744.25,178412,417411
"28",2012-11-06,738.75,741.25,737,NA,NA,741,117509,438093
"29",2012-11-05,742.5,744.25,733.25,NA,NA,735.5,122875,453547
"30",2012-11-02,743,744.5,737,NA,NA,739.5,176390,467132
"31",2012-11-01,758,761.25,750.5,NA,NA,751,163166,488109
"32",2012-10-31,745,757.5,744.75,NA,NA,755.75,180007,493577
"33",2012-10-30,742.5,743.5,739,NA,NA,741.75,92604,520106
"34",2012-10-29,740.25,741.5,734.25,NA,NA,737,87588,499864
"35",2012-10-26,744.25,744.5,737,NA,NA,737.75,112570,541299
"36",2012-10-25,753,753.25,741,NA,NA,742,148002,541299
"37",2012-10-24,760.5,763.25,752.75,NA,NA,754.5,158336,557376
"38",2012-10-23,753,757,750,NA,NA,756,131401,571846
"39",2012-10-22,764.75,765.25,760.5,NA,NA,761.25,81693,572263
"40",2012-10-19,764.5,769,759.5,NA,NA,761.5,139689,577086
"41",2012-10-18,752,761.75,751.25,NA,NA,760.75,142980,577531
"42",2012-10-17,741.75,746,739,NA,NA,745.5,82264,570901
"43",2012-10-16,743.75,744,735,NA,NA,738.25,108057,573643
"44",2012-10-15,742.75,744.75,735,NA,NA,737.25,124296,573228
"45",2012-10-12,767,767.5,750.75,NA,NA,752.75,150959,583482
"46",2012-10-11,737,776,737,NA,NA,773.25,254338,597208
"47",2012-10-10,739,742.25,733.75,NA,NA,736.75,118120,575921
"48",2012-10-09,748.25,748.5,741.25,NA,NA,742,95426,580112
"49",2012-10-08,743,747,740.5,NA,NA,742,94260,589083
"50",2012-10-05,752.5,753.75,746,NA,NA,748,109691,596124
"51",2012-10-04,764.75,764.75,755.5,NA,NA,757,119215,603507
"52",2012-10-03,753,763.5,751,NA,NA,756.75,173885,612587
"53",2012-10-02,753.5,759.5,752.5,NA,NA,758.25,134586,616759
"54",2012-10-01,763.5,763.5,751.5,NA,NA,756.75,171593,624495
"55",2012-09-28,712.5,756.25,710,NA,NA,756.25,221629,631901
"56",2012-09-27,718.25,721,711.5,NA,NA,716.25,165564,625286
"57",2012-09-26,731.5,732.25,723,NA,NA,724.75,167685,624558
"58",2012-09-25,745.5,746,739.5,NA,NA,743.75,89941,633136
"59",2012-09-24,743,745.75,736.75,NA,NA,744.75,120427,634442
"60",2012-09-21,752,752.5,745,NA,NA,748.25,128709,640943
"61",2012-09-20,747.25,754.75,739.5,NA,NA,746,159881,648157
"62",2012-09-19,746.5,758.25,743.75,NA,NA,756.5,143517,653510
"63",2012-09-18,750,753.5,739,NA,NA,740,173449,654773
"64",2012-09-17,763.5,765,747,NA,NA,748,161980,666825
"65",2012-09-14,784,789,778,NA,NA,782,142441,675659
"66",2012-09-13,770.5,775,769,NA,NA,773.75,108702,680137
"67",2012-09-12,774.5,776,760,NA,NA,769.5,242011,682776
"68",2012-09-11,785.5,787,776,NA,NA,777.75,148569,683931
"69",2012-09-10,802,803,782.25,NA,NA,783.25,180925,697483
"70",2012-09-07,794,804,788.5,NA,NA,799.5,108864,700790
"71",2012-09-06,795,801.5,788.25,NA,NA,798.5,127404,700842
"72",2012-09-05,798,798.25,789.75,NA,NA,790.75,132816,706511
"73",2012-09-04,806.75,814.75,797.5,NA,NA,805,150977,713347
"74",2012-08-31,806.5,806.75,794,NA,NA,799.75,133888,711244
"75",2012-08-30,811.5,817.5,808,NA,NA,808.5,139549,718336
"76",2012-08-29,799,815,798,NA,NA,813.5,174135,718336
"77",2012-08-28,798.5,803.5,794.75,NA,NA,795.5,138158,720134
"78",2012-08-27,808.5,810,800.25,NA,NA,800.75,124158,715904
"79",2012-08-24,820.5,820.5,806,NA,NA,808.5,122302,715550
"80",2012-08-23,830.75,831,812.5,NA,NA,814.75,180282,702421
"81",2012-08-22,838.75,839.5,828.5,NA,NA,834.75,134748,709265
"82",2012-08-21,837.25,840,832.5,NA,NA,838.75,160333,702542
"83",2012-08-20,811.5,825,810.5,NA,NA,823.75,150036,692070
"84",2012-08-17,810.75,813,805.75,NA,NA,807.25,107186,680630
"85",2012-08-16,805.5,810.75,803.5,NA,NA,807.5,117840,678060
"86",2012-08-15,795.25,805.75,795,NA,NA,804,140973,667489
"87",2012-08-14,792.5,795,786.5,NA,NA,789,111746,653575
"88",2012-08-13,792,802.75,791.5,NA,NA,792.25,198528,653368
"89",2012-08-10,830.5,834,807.5,NA,NA,809.25,269960,644594
"90",2012-08-09,829.5,829.75,822,NA,NA,823.75,185752,605745
"91",2012-08-08,798.25,817.25,796.5,NA,NA,816.5,178563,585247
"92",2012-08-07,806.75,807.5,796,NA,NA,800.5,135150,567396
"93",2012-08-06,798.5,809.75,795,NA,NA,805,117024,555943
"94",2012-08-03,805,816.75,804,NA,NA,807.5,136318,552035
"95",2012-08-02,792,804.25,786.25,NA,NA,795.75,153842,547048
"96",2012-08-01,795.25,804.5,783,NA,NA,800.5,193067,544439
"97",2012-07-31,811.5,812.5,802,NA,NA,805.25,143693,541470
"98",2012-07-30,811.5,817.5,810.5,NA,NA,814,144658,537103
"99",2012-07-27,789.25,795,787.5,NA,NA,793.25,130431,531282
"100",2012-07-26,784.5,788.5,771,NA,NA,776.25,147348,535502
"101",2012-07-25,792.5,793,785.75,NA,NA,788,161621,535369
"102",2012-07-24,760,778.25,745.5,NA,NA,778.25,217347,531884
"103",2012-07-23,779,795.5,772.75,NA,NA,785.5,179923,526356
"104",2012-07-20,789,796.5,782,NA,NA,795.75,190696,520014
"105",2012-07-19,793.5,794,777,NA,NA,778.5,218210,511102
"106",2012-07-18,771.75,784.75,763,NA,NA,784.25,191187,502860
"107",2012-07-17,776.75,784,765,NA,NA,771.25,194624,499807
"108",2012-07-16,777.75,778.5,764,NA,NA,772.5,205680,494734
"109",2012-07-13,747.5,747.5,729,NA,NA,740.25,191081,486240
"110",2012-07-12,718.75,739.25,718.75,NA,NA,732.25,190536,483194
"111",2012-07-11,726,746,685.5,NA,NA,704,338088,476020
"112",2012-07-10,717,725.5,715.5,NA,NA,717.5,174636,463410
"113",2012-07-09,733,733,724.25,NA,NA,730,187893,462044
"114",2012-07-06,692.75,700.5,690.75,NA,NA,693,141777,448047
"115",2012-07-05,689,712.5,689,NA,NA,708.5,235171,450226
"116",2012-07-03,669,676,668,NA,NA,674.5,157535,443390
"117",2012-07-02,656.5,658,650.75,NA,NA,655.75,176853,429196
"118",2012-06-29,639,654.5,631.5,NA,NA,634.75,222509,429196
"119",2012-06-28,642.5,648.75,630,NA,NA,632.25,201662,424139
"120",2012-06-27,649,649.5,630.25,NA,NA,633,271767,430610
"121",2012-06-26,623.25,624,606,NA,NA,624,262918,421725
"122",2012-06-25,592.5,594,589,NA,NA,594,145586,420013
"123",2012-06-22,565.75,567.5,553.5,NA,NA,554,125550,418488
"124",2012-06-21,565.25,568,548.25,NA,NA,550,151993,412790
"125",2012-06-20,554.5,567.5,552.5,NA,NA,566.5,130275,412124
"126",2012-06-19,554,564,552.75,NA,NA,563.5,185539,403888
"127",2012-06-18,520.25,538.5,520.25,NA,NA,534,142977,396532
"128",2012-06-15,520,520,506,NA,NA,506,89700,394745
"129",2012-06-14,518,518.5,514,NA,NA,516,92356,390353
"130",2012-06-13,514.75,516.25,510.5,NA,NA,510.5,109241,390100
"131",2012-06-12,526.25,526.5,517.75,NA,NA,522.5,115094,379672
"132",2012-06-11,537,538,531.5,NA,NA,534,82870,382847
"133",2012-06-08,538.25,544.25,538.25,NA,NA,544,94835,382577
"134",2012-06-07,528,537.5,527,NA,NA,536.5,176258,381092
"135",2012-06-06,517,520,515,NA,NA,519.5,73431,383621
"136",2012-06-05,522.5,522.5,507.75,NA,NA,507.75,104884,377732
"137",2012-06-04,521,523.75,519.5,NA,NA,523.75,52522,371134
"138",2012-06-01,525.25,527,510,NA,NA,510,86944,367610
"139",2012-05-31,520.25,524,519.25,NA,NA,522,90675,374769
"140",2012-05-30,514.75,520.75,514.75,NA,NA,520.5,68940,371562
"141",2012-05-29,514.5,517.5,510.5,NA,NA,517.5,75555,374036
"142",2012-05-25,520.5,522.5,519.25,NA,NA,521.5,64106,374800
"143",2012-05-24,527.5,527.5,512,NA,NA,515,83428,381498
"144",2012-05-23,517,526,516,NA,NA,523,65766,381498
"145",2012-05-22,535.25,536.5,520,NA,NA,522,99098,378842
"146",2012-05-21,543.25,548.25,538.5,NA,NA,540.5,73049,382074
"147",2012-05-18,532.5,542,532.5,NA,NA,537,146174,377538
"148",2012-05-17,524.5,530.5,524.5,NA,NA,528.25,130256,384613
"149",2012-05-16,513.5,527,512.75,NA,NA,526.25,134235,382072
"150",2012-05-15,510.5,516,510,NA,NA,514.5,58644,379104
"151",2012-05-14,506,512.5,503.25,NA,NA,505.5,133066,382873
"152",2012-05-11,506,510.5,502,NA,NA,505.25,78578,388633
"153",2012-05-10,507.5,512,505.75,NA,NA,507.25,101651,388183
"154",2012-05-09,522.5,523,516,NA,NA,516.75,65649,384051
"155",2012-05-08,525.75,528.5,522.75,NA,NA,528,80868,380585
"156",2012-05-07,519,526.5,516.75,NA,NA,524.75,52325,376845
"157",2012-05-04,525,529,520,NA,NA,524.25,69310,371440
"158",2012-05-03,530.5,530.5,525,NA,NA,529.5,47584,369546
"159",2012-05-02,536,537.5,530.25,NA,NA,531,63143,367852
"160",2012-05-01,538,540,534,NA,NA,538.75,56936,370367
"161",2012-04-30,537.5,544.5,535.75,NA,NA,543.25,49658,369639
"162",2012-04-27,539,544.25,535,NA,NA,538.75,71206,369106
"163",2012-04-26,540,540,533,NA,NA,535,56997,372683
"164",2012-04-25,545,545,536,NA,NA,538,45558,370230
"165",2012-04-24,547,549,540,NA,NA,541.5,66963,369359
"166",2012-04-23,536,545.5,536,NA,NA,545.5,49023,371629
"167",2012-04-20,542,543.5,534.5,NA,NA,536.75,58258,369573
"168",2012-04-19,539.25,542,519,NA,NA,541.75,93206,370978
"169",2012-04-18,531.5,532,526.5,NA,NA,528.75,68222,364398
"170",2012-04-17,527.5,529.75,527.25,NA,NA,529.75,47250,361967
"171",2012-04-16,527.5,530,525.25,NA,NA,526.25,42245,356740
"172",2012-04-13,543,546.25,532.5,NA,NA,537,35131,354621
"173",2012-04-12,548.25,548.25,546,NA,NA,546.75,40869,352247
"174",2012-04-11,544.75,546.75,542,NA,NA,546.75,45292,350087
"175",2012-04-10,547,550.75,543,NA,NA,543.5,61384,344215
"176",2012-04-09,551,551.25,546,NA,NA,550.25,44667,338473
"177",2012-04-05,543,550.25,543,NA,NA,550.25,3144,336948
"178",2012-04-04,541.5,544.25,540.5,NA,NA,544.25,42033,326664
"179",2012-04-03,544.25,548,544.25,NA,NA,545.5,43002,326664
"180",2012-04-02,541.5,546,536.75,NA,NA,545,61037,322500
"181",2012-03-30,531.5,542,531,NA,NA,540.25,105557,322096
"182",2012-03-29,535.5,536.5,522,NA,NA,524.25,118396,316745
"183",2012-03-28,549.5,550,535,NA,NA,536.25,61582,316778
"184",2012-03-27,554.25,554.25,549.5,NA,NA,550.25,42144,319360
"185",2012-03-26,555.5,561.5,553,NA,NA,553.25,40620,318527
"186",2012-03-23,559.75,560.5,555,NA,NA,557.5,24729,319127
"187",2012-03-22,552.25,556.25,551,NA,NA,555.75,32518,315732
"188",2012-03-21,561,562.25,555,NA,NA,556,31435,314344
"189",2012-03-20,564.5,564.5,558.5,NA,NA,560.25,43190,313226
"190",2012-03-19,570.5,573.75,569,NA,NA,570.25,28360,311004
"191",2012-03-16,569.5,575,569.5,NA,NA,574.25,31822,309792
"192",2012-03-15,566.5,572.25,566.5,NA,NA,572.25,41598,307662
"193",2012-03-14,565.25,566,561,NA,NA,564,38941,304878
"194",2012-03-13,568.5,568.5,563.5,NA,NA,567.5,41135,302038
"195",2012-03-12,558.25,568.5,558.25,NA,NA,568.5,32772,295692
"196",2012-03-09,554.25,567.25,553,NA,NA,562.5,51733,292361
"197",2012-03-08,562,562,553.5,NA,NA,557.25,36442,289043
"198",2012-03-07,562.5,563.5,554,NA,NA,558,40663,283766
"199",2012-03-06,560,565.5,560,NA,NA,563.5,31607,277191
"200",2012-03-05,572.5,574,569.25,NA,NA,571.25,71573,278198
"201",2012-03-02,566.5,570,565,NA,NA,570,62481,275292
"202",2012-03-01,565,569,565,NA,NA,566.75,28327,273225
"203",2012-02-29,564.5,569.5,564.5,NA,NA,568.5,37097,271305
"204",2012-02-28,557.5,563.5,557.25,NA,NA,563.5,34543,269342
"205",2012-02-27,554.25,558,554.25,NA,NA,557,34154,270173
"206",2012-02-24,554,558,550,NA,NA,558,39632,269726
"207",2012-02-23,562.5,563,555.5,NA,NA,558.75,38665,269587
"208",2012-02-22,562.25,565.5,562.25,NA,NA,564.5,32395,266160
"209",2012-02-21,564.5,565,560,NA,NA,563.75,28850,263746
"210",2012-02-17,569.75,573,566.75,NA,NA,568.25,22133,260874
"211",2012-02-16,561.5,568.25,561.5,NA,NA,568,23510,257538
"212",2012-02-15,566.5,566.5,558,NA,NA,559.75,25517,257538
"213",2012-02-14,565.25,566.75,561.75,NA,NA,564.25,24631,258793
"214",2012-02-13,563,568,563,NA,NA,567,27180,255947
"215",2012-02-10,564.5,568,559,NA,NA,559.75,27032,254266
"216",2012-02-09,569,577,566,NA,NA,568,41101,251907
"217",2012-02-08,576,576,565.25,NA,NA,573.5,34843,244756
"218",2012-02-07,576,576.75,573,NA,NA,575.25,25699,242853
"219",2012-02-06,579.75,581.25,576.5,NA,NA,581.25,14801,241705
"220",2012-02-03,577.5,581.5,575,NA,NA,581.5,22488,238966
"221",2012-02-02,571.5,579,571.5,NA,NA,579,28944,234364
"222",2012-02-01,573.5,576.75,570,NA,NA,576.75,34750,227447
"223",2012-01-31,571,571,566.5,NA,NA,569.5,25977,223524
"224",2012-01-30,567,567,562.75,NA,NA,564.75,22753,220801
"225",2012-01-27,569,571.5,565,NA,NA,571,24261,218146
"226",2012-01-26,569,571.75,565.5,NA,NA,566,38926,214672
"227",2012-01-25,560,565,560,NA,NA,563,23139,212443
"228",2012-01-24,551,562.75,551,NA,NA,562.5,34881,210003
"229",2012-01-23,555.5,556.5,550,NA,NA,556.25,27113,209556
"230",2012-01-20,553.5,553.75,550,NA,NA,551.75,25823,208248
"231",2012-01-19,552,557,552,NA,NA,557,18368,207589
"232",2012-01-18,556,556,548.25,NA,NA,548.75,21001,208427
"233",2012-01-17,560.75,560.75,557.5,NA,NA,557.5,24516,206555
"234",2012-01-13,561.25,563.5,553.75,NA,NA,555.25,38880,206354
"235",2012-01-12,557,562.5,556,NA,NA,561,96008,198988
"236",2012-01-11,583.5,585,581,NA,NA,582.5,24897,198988
"237",2012-01-10,584.75,587.25,584.75,NA,NA,586.5,19654,195650
"238",2012-01-09,582.75,586,582.75,NA,NA,583.5,23812,195162
"239",2012-01-06,581,582,575.25,NA,NA,575.25,16070,192868
"240",2012-01-05,586,586,577,NA,NA,579.5,22152,191646
"241",2012-01-04,586.5,589.75,586.5,NA,NA,589.75,23596,189947
"242",2012-01-03,583.5,595.5,583.5,NA,NA,590,27398,190146
"243",2011-12-30,585.25,587.5,585.25,NA,NA,586.25,16507,189203
"244",2011-12-29,581.5,582,578.25,NA,NA,582,13856,189628
"245",2011-12-28,579,586,579,NA,NA,583.5,15650,189628
"246",2011-12-27,572.5,579.5,572.5,NA,NA,577.25,13600,190401
"247",2011-12-23,569.5,570,569,NA,NA,569,5197,190989
"248",2011-12-22,569.5,573,566.25,NA,NA,566.5,17020,192022
"249",2011-12-21,561,571.25,561,NA,NA,570.75,21417,192022
"250",2011-12-20,554,564.5,554,NA,NA,563.5,13302,190300
"251",2011-12-19,554.75,560,554.5,NA,NA,559,16383,190003
"252",2011-12-16,544,549.75,544,NA,NA,548,13645,190066
"253",2011-12-15,540.5,543.25,540,NA,NA,543.25,18178,191041
"254",2011-12-14,546.5,548,539,NA,NA,540.5,14934,187298
"255",2011-12-13,552,554.75,550,NA,NA,554.75,13613,185886
"256",2011-12-12,545.25,552.5,545.25,NA,NA,548,11778,185876
"257",2011-12-09,556,556.25,551,NA,NA,551.75,17336,184059
"258",2011-12-08,546.5,561,546.5,NA,NA,561,16966,185292
"259",2011-12-07,552.25,552.25,547,NA,NA,551,11773,183958
"260",2011-12-06,546,556,546,NA,NA,556,14314,182600
"261",2011-12-05,559.5,559.5,552,NA,NA,553.75,12681,180876
"262",2011-12-02,555.5,559.5,553,NA,NA,553.25,18725,178698
"263",2011-12-01,552,554.25,552,NA,NA,554.25,18140,177101
"264",2011-11-30,558.75,558.75,550,NA,NA,552,13518,175489
"265",2011-11-29,549.75,550,549.75,NA,NA,550,12390,175249
"266",2011-11-28,547,547,542.25,NA,NA,545.5,12431,175412
"267",2011-11-25,540.25,545,535.5,NA,NA,535.5,10233,174025
"268",2011-11-23,540.5,544.5,539.75,NA,NA,542.25,15724,171250
"269",2011-11-22,550.75,550.75,547,NA,NA,549,12632,168998
"270",2011-11-21,551.75,551.75,547.5,NA,NA,550,15465,166189
"271",2011-11-18,560.75,561.25,556,NA,NA,559,18691,164061
"272",2011-11-17,569.75,569.75,559.25,NA,NA,560.25,24038,164764
"273",2011-11-16,577.75,581.25,577.75,NA,NA,581.25,12254,162309
"274",2011-11-15,574.25,583.5,574.25,NA,NA,583.5,13841,162352
"275",2011-11-14,573,573.5,571.5,NA,NA,573,10468,162086
"276",2011-11-11,584,584,569,NA,NA,574,17906,160666
"277",2011-11-10,597.75,597.75,582,NA,NA,582.5,21061,161198
"278",2011-11-09,601,606,594,NA,NA,596.5,27587,163071
"279",2011-11-08,612.5,615,612,NA,NA,614.25,28975,158671
"280",2011-11-07,611.5,612,609.5,NA,NA,612,27671,152788
"281",2011-11-04,606.75,612.75,605,NA,NA,612.75,21407,147174
"282",2011-11-03,607,613,607,NA,NA,611.25,23301,143169
"283",2011-11-02,608,608,601.5,NA,NA,605.5,22980,137164
"284",2011-11-01,595.5,607,595.5,NA,NA,607,14771,133062
"285",2011-10-31,608.5,608.5,605.5,NA,NA,607.5,10125,131577
