"","Date","Open","High","Low","Last","Change","Settle","Volume","Open Interest"
"286",2011-10-28,606,616,606,NA,NA,616,12597,129968
"287",2011-10-27,606.5,613.25,603,NA,NA,613.25,13746,129243
"288",2011-10-26,605.25,605.25,596.5,NA,NA,600.5,10559,127231
"289",2011-10-25,604.5,608.5,604.5,NA,NA,608.5,9812,126003
"290",2011-10-24,609.75,609.75,603,NA,NA,605.5,8369,123353
"291",2011-10-21,608.25,608.25,603.25,NA,NA,603.25,13947,120850
"292",2011-10-20,594,600.25,593.5,NA,NA,600.25,7311,118535
"293",2011-10-19,599.25,599.75,593,NA,NA,593.5,10425,118206
"294",2011-10-18,598.75,598.75,598.75,NA,NA,598.75,10713,117496
"295",2011-10-17,598.5,605,598.5,NA,NA,603.25,7758,116013
"296",2011-10-14,604,604,600,NA,NA,601.5,19333,114989
"297",2011-10-13,592,594.75,588,NA,NA,594.75,12159,113846
"298",2011-10-12,596.75,597,586.5,NA,NA,596.25,18387,112112
"299",2011-10-11,574,603,574,NA,NA,600.75,32365,109271
"300",2011-10-10,571.5,572.25,571.5,NA,NA,572.25,10564,109003
"301",2011-10-07,570,570,568,NA,NA,568,2977,109655
"302",2011-10-06,578,579.75,575,NA,NA,575,6910,109018
"303",2011-10-05,565.75,573.5,565.75,NA,NA,573.25,10429,108792
"304",2011-10-04,555,561,552.75,NA,NA,560.75,14395,108290
"305",2011-10-03,558.75,564.25,558,NA,NA,562.5,18358,109452
"306",2011-09-30,568,568,560.5,NA,NA,565.75,27649,110448
"307",2011-09-29,587.25,587.25,580.25,NA,NA,583.5,7062,108728
"308",2011-09-28,596.25,596.5,581.25,NA,NA,581.25,10365,107065
"309",2011-09-27,605,605,598.5,NA,NA,600.25,10914,105991
"310",2011-09-26,583.75,593,583.75,NA,NA,589.5,7332,105860
"311",2011-09-23,589.25,589.25,578.5,NA,NA,578.5,10242,106211
"312",2011-09-22,602.25,609,589.5,NA,NA,589.5,10316,105913
"313",2011-09-21,625.75,625.75,620.25,NA,NA,620.25,6383,105583
"314",2011-09-20,624,624.5,619.75,NA,NA,619.75,6021,105135
"315",2011-09-19,620,621.5,617.75,NA,NA,617.75,8599,104293
"316",2011-09-16,634.25,636,626,NA,NA,626,6159,103004
"317",2011-09-15,649,649,632,NA,NA,632,9344,102944
"318",2011-09-14,644,651.75,644,NA,NA,651.75,6251,102203
"319",2011-09-13,658.5,658.5,642,NA,NA,642,7783,101821
"320",2011-09-12,654.5,664,654,NA,NA,663,9433,101243
"321",2011-09-09,655.75,659.25,653.75,NA,NA,656.5,7490,102339
"322",2011-09-08,660,661.75,653.5,NA,NA,659,9036,102681
"323",2011-09-07,666.25,666.25,660.5,NA,NA,663.75,8680,100992
"324",2011-09-06,652,665.75,650.75,NA,NA,665.75,7156,100275
"325",2011-09-02,652.5,660,650,NA,NA,659,10357,99613
"326",2011-09-01,665.5,667.25,646.75,NA,NA,646.75,8136,93988
"327",2011-08-31,664,669.5,664,NA,NA,665,8136,93988
"328",2011-08-30,662,669,662,NA,NA,667.25,5995,92520
"329",2011-08-29,664.5,666.5,661.25,NA,NA,666.5,6496,92209
"330",2011-08-26,653.75,665.5,651.5,NA,NA,665.5,9750,90400
"331",2011-08-25,648.25,655.5,648.25,NA,NA,655,4836,89005
"332",2011-08-24,656.5,658.5,654.75,NA,NA,654.75,5942,88381
"333",2011-08-23,653.5,659.5,653.5,NA,NA,659.5,5825,87557
"334",2011-08-22,653,655.5,650,NA,NA,655.5,5474,86616
"335",2011-08-19,647,647,646.75,NA,NA,646.75,3762,85457
"336",2011-08-18,638.5,643,638,NA,NA,640,2833,84510
"337",2011-08-17,649.5,653,649.25,NA,NA,650.5,6085,83566
"338",2011-08-16,640,650.25,640,NA,NA,650.25,3672,81339
"339",2011-08-15,649,649,643.25,NA,NA,644.75,2957,80703
"340",2011-08-12,639.5,645.5,637.75,NA,NA,642.5,4603,80522
"341",2011-08-11,643,643,635.25,NA,NA,638,10183,80368
"342",2011-08-10,618,618,618,NA,NA,618,4679,79761
"343",2011-08-09,626.5,627.5,621,NA,NA,621,5249,79081
"344",2011-08-08,627,627,623,NA,NA,623,4473,79106
"345",2011-08-05,642,642,642,NA,NA,642,5454,78217
"346",2011-08-04,637,640.5,632,NA,NA,640.5,5918,77550
"347",2011-08-03,641.5,650.5,641.5,NA,NA,650.5,4657,77007
"348",2011-08-02,634.25,650.75,634.25,NA,NA,650.75,6500,76223
"349",2011-08-01,631,637.75,630.25,NA,NA,637.75,4567,75538
"350",2011-07-29,627.5,627.5,622,NA,NA,626.25,5300,74329
"351",2011-07-28,637.75,638,634.75,NA,NA,637.25,4440,73179
"352",2011-07-27,623.5,641.25,623.5,NA,NA,641,4595,72063
"353",2011-07-26,631.25,632.25,631.25,NA,NA,632.25,3658,70659
"354",2011-07-25,616.75,622,611,NA,NA,620.75,2543,70410
"355",2011-07-22,621,621.5,621,NA,NA,621.5,2745,70038
"356",2011-07-21,612,613.25,611,NA,NA,613,5422,69619
"357",2011-07-20,620.75,621,610,NA,NA,611.75,6264,68672
"358",2011-07-19,639.5,639.5,619.5,NA,NA,620.5,8315,70161
"359",2011-07-18,609,625.25,609,NA,NA,625.25,5148,69872
"360",2011-07-15,632.25,637.5,623.25,NA,NA,625.25,8238,70715
"361",2011-07-14,636.25,636.25,624,NA,NA,626.5,5747,73623
"362",2011-07-13,638.5,642.25,637.75,NA,NA,638.25,10789,74035
"363",2011-07-12,617.5,629,617.5,NA,NA,628,5576,71085
"364",2011-07-11,606,613.25,606,NA,NA,611.75,2816,71153
"365",2011-07-08,604,615,604,NA,NA,614,3700,71030
"366",2011-07-07,602,602,601.75,NA,NA,601.75,4338,71122
"367",2011-07-06,605,605,601.5,NA,NA,601.5,3422,71893
"368",2011-07-05,593.25,602.5,593.25,NA,NA,601.75,4770,71727
"369",2011-07-01,581.75,592.25,578.5,NA,NA,589.5,13467,71511
"370",2011-06-30,587,587,587,NA,NA,587,4968,69598
"371",2011-06-29,624.5,625,614,NA,NA,617,4968,69598
"372",2011-06-28,599.5,611,599.5,NA,NA,611,3085,67835
"373",2011-06-27,588,588,585.25,NA,NA,585.25,2400,67878
"374",2011-06-24,608,608,591,NA,NA,591,2543,67710
"375",2011-06-23,586.5,607,586.5,NA,NA,599,3972,67746
"376",2011-06-22,603.5,603.5,603.25,NA,NA,603.25,6041,66820
"377",2011-06-21,618.5,628,618.5,NA,NA,628,3658,65938
"378",2011-06-20,602.5,609,602.5,NA,NA,609,4735,66287
"379",2011-06-17,603,606,597.5,NA,NA,600,5093,65871
"380",2011-06-16,599,602,594,NA,NA,595.5,3583,65805
"381",2011-06-15,620,624,603.5,NA,NA,605.5,5045,66054
"382",2011-06-14,621.25,623,615.5,NA,NA,622,2768,65762
"383",2011-06-13,634,640.75,633.25,NA,NA,640.75,7543,65099
"384",2011-06-10,636,643,632,NA,NA,643,6567,60949
"385",2011-06-09,639.5,645,632.75,NA,NA,645,6715,58595
"386",2011-06-08,627.25,627.25,627.25,NA,NA,627.25,3650,56585
"387",2011-06-07,608.5,612.5,605.5,NA,NA,612.5,3388,55319
"388",2011-06-06,601.5,607,601.5,NA,NA,605,6679,54161
"389",2011-06-03,612.5,612.5,610.5,NA,NA,612.25,4141,51767
"390",2011-06-02,610,615.5,608.5,NA,NA,615.5,1958,52099
"391",2011-06-01,594,603.5,593.5,NA,NA,603.5,7460,51984
"392",2011-05-31,597.25,597.25,597.25,NA,NA,597.25,3281,54132
"393",2011-05-27,599.5,606,599.5,NA,NA,606,3180,53031
"394",2011-05-26,606,606,602.25,NA,NA,602.25,6486,52299
"395",2011-05-25,600,602.75,600,NA,NA,602.75,6486,52299
"396",2011-05-24,593,593.5,593,NA,NA,593.5,2483,49855
"397",2011-05-23,596,600.5,596,NA,NA,600.5,2084,49528
"398",2011-05-20,592.75,595.5,592.75,NA,NA,595.5,1169,49498
"399",2011-05-19,591,591,591,NA,NA,591,2575,49362
"400",2011-05-18,597.5,600,592.5,NA,NA,596.75,2797,49506
"401",2011-05-17,585.75,585.75,585.75,NA,NA,585.75,3329,49295
"402",2011-05-16,573.5,573.5,573.5,NA,NA,573.5,1806,50105
"403",2011-05-13,574,574,574,NA,NA,574,2688,50001
"404",2011-05-12,566.75,574.5,566.75,NA,NA,574.5,3906,49682
"405",2011-05-11,568,568,567,NA,NA,567,3569,48821
"406",2011-05-10,594.5,594.5,590.75,NA,NA,590.75,1415,47718
"407",2011-05-09,592.5,592.5,592.5,NA,NA,592.5,1645,47609
"408",2011-05-06,593,593,573,NA,NA,573.25,2686,47816
"409",2011-05-05,585,590.5,582,NA,NA,588.75,3034,47718
"410",2011-05-04,593.25,596.25,593.25,NA,NA,596.25,3333,47276
"411",2011-05-03,594.5,594.5,589,NA,NA,592.25,4462,46773
"412",2011-05-02,592,597,589,NA,NA,595.75,1906,44494
"413",2011-04-29,575.5,595,575.5,NA,NA,594.5,2735,44114
"414",2011-04-28,583.5,583.5,569,NA,NA,569,2484,44957
"415",2011-04-27,591,591.75,591,NA,NA,591.75,1811,44480
"416",2011-04-26,600,600,598.75,NA,NA,598.75,1611,44545
"417",2011-04-25,599,604.25,599,NA,NA,604,1897,44864
"418",2011-04-21,590.25,595.5,590.25,NA,NA,595.5,1471,44777
"419",2011-04-20,600,601,582.5,NA,NA,582.5,2187,44521
"420",2011-04-19,598.5,598.5,596,NA,NA,596,2187,44521
"421",2011-04-18,593.75,593.75,593.75,NA,NA,593.75,1236,44335
"422",2011-04-15,584.75,585.5,584,NA,NA,585.5,1608,44308
"423",2011-04-14,584.5,590.5,584.5,NA,NA,590.5,1773,44932
"424",2011-04-13,587,587,586.5,NA,NA,586.5,1239,45087
"425",2011-04-12,586,586,576,NA,NA,580.5,1956,45417
"426",2011-04-11,594.25,594.25,594.25,NA,NA,594.25,897,45374
"427",2011-04-08,583,591,583,NA,NA,591,1727,45426
"428",2011-04-07,575,577.25,575,NA,NA,577.25,1054,44847
"429",2011-04-06,576.25,578.5,576,NA,NA,578.5,585,44912
"430",2011-04-05,567.5,574.75,567.5,NA,NA,574.75,1573,44905
"431",2011-04-04,574,574.25,569.5,NA,NA,574.25,1536,45085
"432",2011-04-01,574,574,569.5,NA,NA,570,3013,45039
"433",2011-03-31,568.5,578.5,568.5,NA,NA,577.5,14499,44577
"434",2011-03-30,554.75,554.75,551.25,NA,NA,551.25,1110,42363
"435",2011-03-29,554.75,558.25,554.5,NA,NA,558.25,947,42126
"436",2011-03-28,557.5,557.5,549.75,NA,NA,549.75,1639,41887
"437",2011-03-25,564,564,561.5,NA,NA,561.5,1136,41718
"438",2011-03-24,567.25,568.75,567.25,NA,NA,568.75,1023,41283
"439",2011-03-23,562.5,562.5,559.75,NA,NA,559.75,1119,41080
"440",2011-03-22,554.5,562.75,554.5,NA,NA,562.75,866,41199
"441",2011-03-21,548.5,560.5,548.5,NA,NA,560.5,1028,40996
"442",2011-03-18,551.5,558.5,547,NA,NA,548.5,4192,41140
"443",2011-03-17,541.5,541.5,541.5,NA,NA,541.5,3553,39876
"444",2011-03-16,521,523,512,NA,NA,512.25,1667,39859
"445",2011-03-15,521,523,509,NA,NA,509,2385,39807
"446",2011-03-14,520,535,520,NA,NA,535,1796,40007
"447",2011-03-11,535,535,529.75,NA,NA,529.75,2853,39510
"448",2011-03-10,535,540.5,528.25,NA,NA,528.25,1466,37866
"449",2011-03-09,544.75,547.5,544.75,NA,NA,547.5,966,37439
"450",2011-03-08,543,550,543,NA,NA,547,1678,37120
"451",2011-03-07,540,544.5,540,NA,NA,544.5,1301,36829
"452",2011-03-04,536,539.5,534,NA,NA,539.5,1819,36787
"453",2011-03-03,533,536.75,532.5,NA,NA,536.75,2674,36158
"454",2011-03-02,520.5,520.5,520.5,NA,NA,520.5,1672,35965
"455",2011-03-01,515.25,515.25,515.25,NA,NA,515.25,872,35347
"456",2011-02-28,523.25,523.25,520.75,NA,NA,520.75,984,35054
"457",2011-02-25,523.25,523.25,519.75,NA,NA,519.75,1531,34783
"458",2011-02-24,505.5,511,503.25,NA,NA,505.5,1383,35020
"459",2011-02-23,505.5,514.25,503.25,NA,NA,514.25,2065,34704
"460",2011-02-22,507.5,507.5,506.5,NA,NA,507.5,2876,34555
"461",2011-02-18,536,543,535,NA,NA,536.5,450,33314
"462",2011-02-17,536,543.25,535,NA,NA,543.25,967,32993
"463",2011-02-16,521.5,526,520.75,NA,NA,526,967,32993
"464",2011-02-15,533.5,533.5,525,NA,NA,527.5,3042,32515
"465",2011-02-14,555,557,542.5,NA,NA,542.5,780,32076
"466",2011-02-11,555,557,552.5,NA,NA,553.25,1137,31944
"467",2011-02-10,548.75,556.5,544,NA,NA,556.5,1817,31641
"468",2011-02-09,552.5,552.5,549,NA,NA,552,2129,31643
"469",2011-02-08,543,550.5,543,NA,NA,550.5,418,31607
"470",2011-02-07,543.75,547,543.75,NA,NA,547,600,31563
"471",2011-02-04,548.5,548.5,548.5,NA,NA,548.5,874,31393
"472",2011-02-03,540,541,533.75,NA,NA,533.75,1422,31293
"473",2011-02-02,540,541.25,539.5,NA,NA,541.25,1626,30740
"474",2011-02-01,535.5,541,535.5,NA,NA,541,554,30133
"475",2011-01-31,535.5,536.25,535.5,NA,NA,536.25,959,30018
"476",2011-01-28,535,535,524.5,NA,NA,524.5,720,30467
"477",2011-01-27,536,536,532.75,NA,NA,532.75,568,30207
"478",2011-01-26,536,542.75,536,NA,NA,542.75,683,30161
"479",2011-01-25,531,531.5,531,NA,NA,531.5,1162,30200
"480",2011-01-24,537.25,537.25,537.25,NA,NA,537.25,563,29921
"481",2011-01-21,537.25,537.25,537.25,NA,NA,537.25,3118,29881
"482",2011-01-20,533.25,533.25,525.5,NA,NA,530.5,999,30330
"483",2011-01-19,533.25,533.25,523.75,NA,NA,523.75,1906,30373
"484",2011-01-18,528,531.5,528,NA,NA,531.5,1087,30353
"485",2011-01-14,528,530.75,528,NA,NA,530.75,2800,30082
"486",2011-01-13,518.5,525.5,517,NA,NA,525.5,1826,30121
"487",2011-01-12,521,521,516,NA,NA,516,1826,30121
"488",2011-01-11,518,518,514,NA,NA,515,1209,29864
"489",2011-01-10,517.25,517.25,515,NA,NA,515,1028,29712
"490",2011-01-07,514,514,512,NA,NA,512,1916,29607
"491",2011-01-06,516,516,516,NA,NA,516,1272,28655
"492",2011-01-05,510,527.25,510,NA,NA,527.25,1511,28693
"493",2011-01-04,510,510,508.5,NA,NA,508.5,1958,28558
"494",2011-01-03,519,519,513.5,NA,NA,513.5,1026,28266
"495",2010-12-31,519,523,519,NA,NA,523,510,28209
"496",2010-12-30,513.25,516.5,513,NA,NA,515.25,426,28196
"497",2010-12-29,519.5,520,519.5,NA,NA,520,676,28118
"498",2010-12-28,518.75,518.75,518.75,NA,NA,518.75,901,28005
"499",2010-12-27,512.5,512.5,512.5,NA,NA,512.5,660,27786
"500",2010-12-23,514.25,514.25,514.25,NA,NA,514.25,448,27653
"501",2010-12-22,510.25,513,510.25,NA,NA,513,934,27471
"502",2010-12-21,510.25,511.75,510.25,NA,NA,511.75,934,27471
"503",2010-12-20,509.5,509.5,508.75,NA,NA,508.75,1263,27407
"504",2010-12-17,509.5,509.5,508.5,NA,NA,508.5,1014,27206
"505",2010-12-16,496.5,500.5,496.5,NA,NA,500.5,663,27217
"506",2010-12-15,498.75,498.75,493.75,NA,NA,493.75,931,27296
"507",2010-12-14,498.5,498.5,497.25,NA,NA,497.25,1651,27328
"508",2010-12-13,501.5,501.5,501.5,NA,NA,501.5,864,27884
"509",2010-12-10,497.5,497.5,494.75,NA,NA,494.75,772,28020
"510",2010-12-09,497.5,497.5,496.75,NA,NA,496.75,589,28079
"511",2010-12-08,494.75,501.75,494.75,NA,NA,501.75,508,28088
"512",2010-12-07,504.75,504.75,494.25,NA,NA,494.25,883,28037
"513",2010-12-06,502.25,505.5,500,NA,NA,500,615,27952
"514",2010-12-03,502.25,505.5,502.25,NA,NA,504.75,938,27820
"515",2010-12-02,497,497,493,NA,NA,493,1848,27966
"516",2010-12-01,497,501.25,497,NA,NA,501.25,1496,27472
"517",2010-11-30,479.5,479.5,479.5,NA,NA,479.5,740,27381
"518",2010-11-29,486,486,486,NA,NA,486,716,27235
"519",2010-11-26,484.75,484.75,484.75,NA,NA,484.75,415,27230
"520",2010-11-24,485.25,485.25,485.25,NA,NA,485.25,2255,27210
"521",2010-11-23,471.75,471.75,471.75,NA,NA,471.75,861,26998
"522",2010-11-22,458.75,458.75,458.75,NA,NA,458.75,861,26998
"523",2010-11-19,466,466,466,NA,NA,466,5247,26783
"524",2010-11-18,481.5,481.5,481.5,NA,NA,481.5,4126,25264
"525",2010-11-17,466.25,466.25,466.25,NA,NA,466.25,2251,24862
"526",2010-11-16,452,452,452,NA,NA,452,4833,24742
"527",2010-11-15,492.25,492.25,464.75,NA,NA,477.75,2106,22801
"528",2010-11-12,476,476,464.75,NA,NA,464.75,3926,22972
"529",2010-11-11,511.25,511.25,494.75,NA,NA,494.75,2467,22664
"530",2010-11-10,511.25,511.25,509.25,NA,NA,509.25,2183,21942
"531",2010-11-09,516.25,517,514.25,NA,NA,514.25,1547,22266
"532",2010-11-08,523.5,525.5,518,NA,NA,518,1172,22260
"533",2010-11-05,521.75,525.75,521.75,NA,NA,525.75,1603,22758
"534",2010-11-04,525.5,526.25,525.5,NA,NA,526.25,1603,22758
"535",2010-11-03,520,523.5,520,NA,NA,523.5,2066,22766
"536",2010-11-02,519,520.75,515,NA,NA,520.75,1134,23227
"537",2010-11-01,519,519,513.75,NA,NA,513.75,1032,23226
"538",2010-10-29,519.25,519.25,517.75,NA,NA,517.75,854,23305
"539",2010-10-28,519.5,519.5,519.5,NA,NA,519.5,879,23371
"540",2010-10-27,511,518.25,511,NA,NA,518.25,814,23432
"541",2010-10-26,511,517,511,NA,NA,516.75,2921,23312
"542",2010-10-25,508,513.25,507.5,NA,NA,513.25,796,23348
"543",2010-10-22,507.5,507.5,499.5,NA,NA,499.5,1384,23231
"544",2010-10-21,497,510,497,NA,NA,505.25,2004,23182
"545",2010-10-20,497,511.25,497,NA,NA,511.25,1350,22807
"546",2010-10-19,496.5,496.5,491.25,NA,NA,491.25,1856,22585
"547",2010-10-18,493,496.75,493,NA,NA,496.75,1131,22584
"548",2010-10-15,494,501.5,493.25,NA,NA,493.25,689,22396
"549",2010-10-14,494,501.5,494,NA,NA,497,840,22303
"550",2010-10-13,498,498,494.25,NA,NA,494.25,1523,22163
"551",2010-10-12,493,497,493,NA,NA,497,2196,22076
"552",2010-10-11,509.25,509.25,490.5,NA,NA,490.5,5242,21924
"553",2010-10-08,505,505,498,NA,NA,502.5,11213,21453
"554",2010-10-07,475,475,475,NA,NA,475,1434,19665
"555",2010-10-06,467.75,470.25,467.75,NA,NA,470.25,803,19536
"556",2010-10-05,467.75,471.25,467.75,NA,NA,471.25,2122,19575
"557",2010-10-04,462.25,462.25,462.25,NA,NA,462.25,1143,19278
"558",2010-10-01,456.75,456.75,456.75,NA,NA,456.75,2628,19255
"559",2010-09-30,456,469.25,456,NA,NA,469.25,1432,19293
"560",2010-09-29,456,469,456,NA,NA,469,1062,18945
"561",2010-09-28,474.5,474.5,463.75,NA,NA,463.75,536,18762
"562",2010-09-27,474.5,474.5,468.25,NA,NA,468.25,1322,18551
"563",2010-09-24,475,476.75,475,NA,NA,476.75,1867,18344
"564",2010-09-23,468.5,471,465.75,NA,NA,465.75,3655,18294
"565",2010-09-22,468.5,468.5,468,NA,NA,468.5,2230,16914
"566",2010-09-21,469,469,465.75,NA,NA,465.75,1407,16397
"567",2010-09-20,469,469,465.25,NA,NA,465.25,2264,16027
"568",2010-09-17,463,468,463,NA,NA,466.75,1798,15757
"569",2010-09-16,462.25,462.5,462.25,NA,NA,462.5,1065,15410
"570",2010-09-15,464.25,464.25,464.25,NA,NA,464.25,1152,15004
"571",2010-09-14,461,461,461,NA,NA,461,1413,14800
"572",2010-09-13,451,452,451,NA,NA,452,636,14695
"573",2010-09-10,451,454.25,451,NA,NA,454.25,2556,14554
"574",2010-09-09,450.25,450.25,450.25,NA,NA,450.25,619,13813
"575",2010-09-08,441.75,441.75,441.75,NA,NA,441.75,587,13615
"576",2010-09-07,443.25,443.25,442.25,NA,NA,442.25,1442,13443
"577",2010-09-03,443.25,448.5,443.25,NA,NA,448.5,1508,13112
"578",2010-09-02,443.75,443.75,443.75,NA,NA,443.75,330,12803
"579",2010-09-01,442.75,442.75,442.75,NA,NA,442.75,330,12803
