"","Date","Open","High","Low","Last","Change","Settle","Volume","Open Interest"
"580",2010-08-31,436.25,436.25,436.25,NA,NA,436.25,1850,12720
"581",2010-08-30,434.75,434.75,434.75,NA,NA,434.75,812,12096
"582",2010-08-27,432.75,432.75,430.5,NA,NA,430.5,828,11848
"583",2010-08-26,432.75,432.75,431.75,NA,NA,431.75,568,11451
"584",2010-08-25,427.25,427.25,427.25,NA,NA,427.25,62,11008
"585",2010-08-24,426.5,426.5,426.5,NA,NA,426.5,108,11001
"586",2010-08-23,433.25,433.25,433.25,NA,NA,433.25,852,10989
"587",2010-08-20,432.25,432.25,432.25,NA,NA,432.25,412,10973
"588",2010-08-19,421.75,421.75,421.75,NA,NA,421.75,812,10688
"589",2010-08-18,426,432,426,NA,NA,429.75,1939,10511
"590",2010-08-17,426,431.5,426,NA,NA,431.5,421,9799
"591",2010-08-16,426.75,426.75,426.75,NA,NA,426.75,227,9558
"592",2010-08-13,434.25,434.25,434.25,NA,NA,434.25,417,9405
"593",2010-08-12,429.75,429.75,429.75,NA,NA,429.75,748,9275
"594",2010-08-11,427,427,427,NA,NA,427,390,8956
"595",2010-08-10,438,438,429.5,NA,NA,429.5,124,8636
"596",2010-08-09,438,438,435.5,NA,NA,435.5,317,8615
"597",2010-08-06,448,448,432,NA,NA,438,532,8484
"598",2010-08-05,448,448,432,NA,NA,432,1335,8483
"599",2010-08-04,428.5,437,428.5,NA,NA,437,433,8160
"600",2010-08-03,428.5,428.5,428,NA,NA,428,365,7928
"601",2010-08-02,433,434.5,430.75,NA,NA,430.75,780,7909
"602",2010-07-30,430,435.25,430,NA,NA,435.25,396,7589
"603",2010-07-29,430,430,430,NA,NA,430,478,7318
"604",2010-07-28,428.25,428.25,428.25,NA,NA,428.25,255,7151
"605",2010-07-27,417,417,416.25,NA,NA,417,124,7085
"606",2010-07-26,417,418,416.25,NA,NA,418,168,7043
"607",2010-07-23,420,420,419,NA,NA,419,185,6979
"608",2010-07-22,425,425,422.25,NA,NA,422.25,286,6934
"609",2010-07-21,425,425,424.25,NA,NA,424.25,144,6826
"610",2010-07-20,421.75,421.75,421.5,NA,NA,421.5,173,6778
"611",2010-07-19,420.75,420.75,420.75,NA,NA,420.75,103,6849
"612",2010-07-16,425.25,425.25,425,NA,NA,425.25,400,6825
"613",2010-07-15,419.25,428,419.25,NA,NA,428,423,6701
"614",2010-07-14,419.25,420.5,419.25,NA,NA,420.5,144,6475
"615",2010-07-13,415.25,417,414.5,NA,NA,414.5,211,6393
"616",2010-07-12,415.75,415.75,415.75,NA,NA,415.75,98,6329
"617",2010-07-09,413,417.25,412.5,NA,NA,417.25,241,6298
"618",2010-07-08,413,417.25,412.5,NA,NA,417.25,257,6163
"619",2010-07-07,415.25,415.25,411.5,NA,NA,411.5,450,6040
"620",2010-07-06,415.25,415.25,405,NA,NA,405,328,5837
"621",2010-07-02,413,415.75,413,NA,NA,413.5,432,5689
"622",2010-07-01,413,418,413,NA,NA,418,343,5333
"623",2010-06-30,410,411,410,NA,NA,411,343,5333
"624",2010-06-29,397.25,397.25,391.25,NA,NA,391.25,157,5208
"625",2010-06-28,397.25,399.5,397.25,NA,NA,399.5,161,5155
"626",2010-06-25,405.75,405.75,404.25,NA,NA,404.25,121,5053
"627",2010-06-24,405.75,407,405,NA,NA,405.75,57,5000
"628",2010-06-23,410.75,410.75,407,NA,NA,407,53,4977
"629",2010-06-22,411.5,411.5,411.5,NA,NA,411.5,73,5005
"630",2010-06-21,412.5,412.5,412.5,NA,NA,412.5,116,4968
"631",2010-06-18,421,421,421,NA,NA,421,135,4871
"632",2010-06-17,419.25,419.25,419.25,NA,NA,419.25,17,4810
"633",2010-06-16,417.5,417.5,417.5,NA,NA,417.5,119,4800
"634",2010-06-15,417.75,417.75,417.75,NA,NA,417.75,138,4745
"635",2010-06-14,418,418,418,NA,NA,418,84,4762
"636",2010-06-11,414,414,414,NA,NA,414,40,4734
"637",2010-06-10,409.5,409.5,409.5,NA,NA,409.5,148,4729
"638",2010-06-09,405,405,405,NA,NA,405,33,4787
"639",2010-06-08,402.5,402.5,402.5,NA,NA,402.5,271,4773
"640",2010-06-07,401.5,401.5,401.5,NA,NA,401.5,327,4620
"641",2010-06-04,402,402,402,NA,NA,402,23,4487
"642",2010-06-03,409,409,409,NA,NA,409,73,4479
"643",2010-06-02,405.75,405.75,405.75,NA,NA,405.75,101,4462
"644",2010-06-01,406.75,406.75,406.75,NA,NA,406.75,58,4413
"645",2010-05-28,409.25,409.25,409.25,NA,NA,409.25,5,4380
"646",2010-05-27,423,423,423,NA,NA,423,53,4371
"647",2010-05-26,414.25,422,414.25,NA,NA,422,53,4371
"648",2010-05-25,414.25,415.75,414.25,NA,NA,415.75,49,4329
"649",2010-05-24,408,420.25,408,NA,NA,420.25,108,4298
"650",2010-05-21,408,416,408,NA,NA,416,73,4246
"651",2010-05-20,409.75,409.75,409.75,NA,NA,409.75,102,4220
"652",2010-05-19,410.5,410.5,410.5,NA,NA,410.5,62,4160
"653",2010-05-18,406.25,412.5,406.25,NA,NA,412.5,54,4155
"654",2010-05-17,406.25,406.25,405.5,NA,NA,405.5,81,4142
"655",2010-05-14,410.25,410.25,410.25,NA,NA,410.25,140,4108
"656",2010-05-13,421,421,415.5,NA,NA,415.5,59,3981
"657",2010-05-12,421,421,416.5,NA,NA,418.5,26,3953
"658",2010-05-11,414.5,420,414.5,NA,NA,420,149,3936
"659",2010-05-10,414.5,414.5,414.5,NA,NA,414.5,61,3887
"660",2010-05-07,413,413,413,NA,NA,413,123,3896
"661",2010-05-06,411.75,411.75,411.75,NA,NA,411.75,25,3850
"662",2010-05-05,418.75,418.75,418.75,NA,NA,418.75,18,3835
"663",2010-05-04,415.75,415.75,415.75,NA,NA,415.75,11,3823
"664",2010-05-03,419.5,419.5,419.5,NA,NA,419.5,81,3813
"665",2010-04-30,413.5,421.5,413.5,NA,NA,421.5,27,3785
"666",2010-04-29,413.5,413.75,413.5,NA,NA,413.75,131,3774
"667",2010-04-28,408.25,408.25,408.25,NA,NA,408.25,94,3755
"668",2010-04-27,401,401,401,NA,NA,401,119,3711
"669",2010-04-26,407.75,407.75,407.75,NA,NA,407.75,62,3603
"670",2010-04-23,410.25,410.25,410.25,NA,NA,410.25,70,3585
"671",2010-04-22,415.5,419.75,415.5,NA,NA,419.75,92,3555
"672",2010-04-21,415.5,417.5,415.5,NA,NA,417.5,65,3499
"673",2010-04-20,415,417.25,415,NA,NA,417.25,41,3485
"674",2010-04-19,415,415,410,NA,NA,410,30,3450
"675",2010-04-16,424.5,424.5,424.5,NA,NA,424.5,57,3444
"676",2010-04-15,425,425,425,NA,NA,425,117,3444
"677",2010-04-14,422.25,422.25,422.25,NA,NA,422.25,131,3376
"678",2010-04-13,419.75,419.75,419.75,NA,NA,419.75,12,3288
"679",2010-04-12,416.75,416.75,416.75,NA,NA,416.75,42,3277
"680",2010-04-09,416.75,416.75,416.75,NA,NA,416.75,36,3263
"681",2010-04-08,420,420,420,NA,NA,420,154,3244
"682",2010-04-07,426.5,426.5,426.5,NA,NA,426.5,212,3301
"683",2010-04-06,413.75,413.75,413.75,NA,NA,413.75,54,3219
"684",2010-04-05,411.25,411.25,411.25,NA,NA,411.25,51,3205
"685",2010-04-01,407.75,407.75,407.75,NA,NA,407.75,38,3309
"686",2010-03-31,411,411,406.5,NA,NA,406.5,302,3462
"687",2010-03-30,411,411.25,411,NA,NA,411.25,302,3462
"688",2010-03-29,411,414.25,411,NA,NA,414.25,99,3025
"689",2010-03-26,411,411,410.75,NA,NA,410.75,88,2948
"690",2010-03-25,410.75,410.75,410.75,NA,NA,410.75,89,2937
"691",2010-03-24,416.5,416.5,416.5,NA,NA,416.5,95,2912
"692",2010-03-23,412.25,412.25,412.25,NA,NA,412.25,65,2865
"693",2010-03-22,417.75,417.75,417.75,NA,NA,417.75,23,2862
"694",2010-03-19,422,422,422,NA,NA,422,48,2844
"695",2010-03-18,423,423,423,NA,NA,423,80,2809
"696",2010-03-17,413.5,421,413.5,NA,NA,421,65,2754
"697",2010-03-16,413.5,414.25,413.5,NA,NA,414.25,141,2700
"698",2010-03-15,409,409,409,NA,NA,409,4,2652
"699",2010-03-12,409.75,409.75,409.75,NA,NA,409.75,71,2648
"700",2010-03-11,411,411,411,NA,NA,411,14,2605
"701",2010-03-10,409.5,409.5,409.5,NA,NA,409.5,38,2597
"702",2010-03-09,413,413,406.25,NA,NA,406.25,9,2588
"703",2010-03-08,413,415.5,413,NA,NA,415.5,38,2584
"704",2010-03-05,413.5,413.5,413.5,NA,NA,413.5,27,2573
"705",2010-03-04,420,420.5,420,NA,NA,420.5,42,2551
"706",2010-03-03,420,424.5,420,NA,NA,424.5,5,2550
"707",2010-03-02,420,420,420,NA,NA,420,14,2547
"708",2010-03-01,420,420,419,NA,NA,419,17,2540
"709",2010-02-26,422.75,424.25,422.75,NA,NA,424.25,34,2529
"710",2010-02-25,421.5,421.5,419.5,NA,NA,420.5,102,2514
"711",2010-02-24,424.75,424.75,424.75,NA,NA,424.75,37,2474
"712",2010-02-23,418.75,418.75,418.75,NA,NA,418.75,10,2460
"713",2010-02-22,424.25,424.25,424.25,NA,NA,424.25,118,2456
"714",2010-02-19,417.75,417.75,417.75,NA,NA,417.75,7,2500
"715",2010-02-18,414.25,414.25,414.25,NA,NA,414.25,26,2501
"716",2010-02-17,414.5,414.5,414.5,NA,NA,414.5,8,2476
"717",2010-02-16,417.75,417.75,417.75,NA,NA,417.75,15,2478
"718",2010-02-12,414,415,413.75,NA,NA,415,8,2472
"719",2010-02-11,414,417.5,413.75,NA,NA,417.5,7,2478
"720",2010-02-10,415.5,415.5,415.5,NA,NA,415.5,7,2478
"721",2010-02-09,411.75,412,411.75,NA,NA,412,15,2476
"722",2010-02-08,411.75,411.75,410.5,NA,NA,410.5,25,2467
"723",2010-02-05,407.5,407.5,407.5,NA,NA,407.5,31,2458
"724",2010-02-04,410.75,410.75,410.75,NA,NA,410.75,144,2437
"725",2010-02-03,419.75,419.75,410.25,NA,NA,410.25,104,2333
"726",2010-02-02,419.75,421.25,419.75,NA,NA,421.25,253,2281
"727",2010-02-01,415.5,415.5,415.5,NA,NA,415.5,39,2158
"728",2010-01-29,412.75,412.75,412.75,NA,NA,412.75,6,2141
"729",2010-01-28,416,416.5,416,NA,NA,416.5,53,2139
"730",2010-01-27,416,416,413.25,NA,NA,413.25,54,2132
"731",2010-01-26,417.25,417.25,417.25,NA,NA,417.25,22,2104
"732",2010-01-25,419.5,419.5,419.5,NA,NA,419.5,29,2095
"733",2010-01-22,417.75,427.5,417.75,NA,NA,417.75,7,2080
"734",2010-01-21,421,427.5,421,NA,NA,427.5,61,2080
"735",2010-01-20,421,426.75,421,NA,NA,426.75,51,2070
"736",2010-01-19,427.5,430,427.5,NA,NA,427.5,62,2065
"737",2010-01-15,432,434.5,430,NA,NA,432,11,2060
"738",2010-01-14,440.5,440.5,432,NA,NA,440.5,44,2053
"739",2010-01-13,448,448,434,NA,NA,442.75,44,2053
"740",2010-01-12,448,449,442.5,NA,NA,442.5,46,2045
"741",2010-01-11,461,461.5,458,NA,NA,461.5,125,2042
"742",2010-01-08,458.75,464,458.75,NA,NA,464,69,1938
"743",2010-01-07,458.75,460.5,458.75,NA,NA,460.5,94,1902
"744",2010-01-06,463.75,463.75,459,NA,NA,463.75,62,1876
"745",2010-01-05,458.25,459,457,NA,NA,458.25,6,1873
"746",2010-01-04,459.25,459.25,455,NA,NA,459.25,96,1873
"747",2009-12-31,455,455.5,452.25,NA,NA,453.75,219,1805
"748",2009-12-30,455,455,454.75,NA,NA,454.75,132,1660
"749",2009-12-29,454,459,452,NA,NA,458.25,132,1660
"750",2009-12-28,460.5,460.5,456,NA,NA,460.5,8,1594
"751",2009-12-24,457,457,451,NA,NA,457,14,1589
"752",2009-12-23,453,453,449.75,NA,NA,453,21,1588
"753",2009-12-22,452.75,452.75,448,NA,NA,450,21,1588
"754",2009-12-21,452.75,459,450.5,NA,NA,450.5,10,1577
"755",2009-12-18,452,453,446,NA,NA,450.75,50,1570
"756",2009-12-17,452,452,450.75,NA,NA,450.75,50,1570
"757",2009-12-16,462,463,462,NA,NA,463,15,1533
"758",2009-12-15,460,460,458.75,NA,NA,458.75,19,1526
"759",2009-12-14,460,461,460,NA,NA,461,112,1513
"760",2009-12-11,450,459.75,450,NA,NA,459.75,10,1443
"761",2009-12-10,450,451.25,450,NA,NA,451.25,85,1435
"762",2009-12-09,443.5,443.5,439,NA,NA,443.5,1,1403
"763",2009-12-08,443.5,443.5,440,NA,NA,443.5,8,1403
"764",2009-12-07,441,446,440,NA,NA,441,42,1397
"765",2009-12-04,445.5,451.25,445.5,NA,NA,445.5,52,1390
"766",2009-12-03,455.25,459,455.25,NA,NA,455.25,92,1359
"767",2009-12-02,458,460,458,NA,NA,458,4,1354
"768",2009-12-01,466,470,462.5,NA,NA,466,99,1354
"769",2009-11-30,470,470,462.5,NA,NA,470,32,1311
"770",2009-11-27,467,467,458.75,NA,NA,467,44,1301
"771",2009-11-25,463.25,463.25,458.75,NA,NA,463.25,44,1301
"772",2009-11-24,450.5,456.5,450,NA,NA,450.5,38,1263
"773",2009-11-23,457.5,467.75,457,NA,NA,457.5,62,1253
"774",2009-11-20,457,460,455.5,NA,NA,457,4,1237
"775",2009-11-19,460.75,462.75,456.75,NA,NA,460.75,29,1236
"776",2009-11-18,463,470,463,NA,NA,463,52,1241
"777",2009-11-17,469,470,465,NA,NA,469,61,1203
"778",2009-11-16,470,470,463,NA,NA,470,33,1172
"779",2009-11-13,460,460,456.25,NA,NA,459.25,4,1148
"780",2009-11-12,460,465,459.25,NA,NA,459.25,59,1148
"781",2009-11-11,462.75,467.25,460,NA,NA,462.75,126,1138
"782",2009-11-10,465.5,465.5,455,NA,NA,465.5,20,1080
"783",2009-11-09,459.75,459.75,442,NA,NA,459.75,5,1080
"784",2009-11-06,439,440.25,439,NA,NA,439,27,1080
"785",2009-11-05,458,458,448,NA,NA,448,9,1060
"786",2009-11-04,458,458,454.75,NA,NA,454.75,30,1056
"787",2009-11-03,461.75,462,449.5,NA,NA,461.75,109,1050
"788",2009-11-02,454.75,454.75,445,NA,NA,454.75,14,1049
"789",2009-10-30,436.75,450,436.75,NA,NA,436.75,5,1053
"790",2009-10-29,449.5,449.5,442,NA,NA,449.5,22,1048
"791",2009-10-28,439.25,439.5,432.75,NA,NA,439.25,19,1044
"792",2009-10-27,442,442,437.25,NA,NA,437.25,8,1034
"793",2009-10-26,442,442,436,NA,NA,436,10,1029
"794",2009-10-23,449,452.25,449,NA,NA,449.75,38,1024
"795",2009-10-22,449,453,449,NA,NA,453,62,1016
"796",2009-10-21,450.75,452.5,448,NA,NA,450.75,36,994
"797",2009-10-20,443,445,437.5,NA,NA,443,55,987
"798",2009-10-19,446,446,442,NA,NA,446,75,963
"799",2009-10-16,435,440,435,NA,NA,436,39,959
"800",2009-10-15,435,437,435,NA,NA,437,15,953
"801",2009-10-14,439,442,438,NA,NA,440.5,165,953
"802",2009-10-13,439,439,438.5,NA,NA,438.5,200,843
"803",2009-10-12,435.5,435.5,432,NA,NA,435.5,42,855
"804",2009-10-09,427,435,427,NA,NA,427,9,835
"805",2009-10-08,431.5,435.75,431.5,NA,NA,431.5,41,828
"806",2009-10-07,431.25,431.25,425.25,NA,NA,431.25,11,806
"807",2009-10-06,426.5,430,423.25,NA,NA,426.5,43,800
"808",2009-10-05,416.25,420,415,NA,NA,416.25,22,777
"809",2009-10-02,412.25,425,412.25,NA,NA,412.25,7,766
"810",2009-10-01,420.5,425,418,NA,NA,420.5,7,766
"811",2009-09-30,424.5,424.5,419.25,NA,NA,424.5,13,759
"812",2009-09-29,420,422,420,NA,NA,420,7,762
"813",2009-09-28,418.25,418.25,412.5,NA,NA,418.25,6,758
"814",2009-09-25,415,416.5,415,NA,NA,415,1,757
"815",2009-09-24,420,420,409,NA,NA,420,14,758
"816",2009-09-23,415.25,420,415.25,NA,NA,415.25,5,746
"817",2009-09-22,411.25,411.25,400,NA,NA,411.25,4,744
"818",2009-09-21,400.5,400.5,400,NA,NA,400.5,4,744
"819",2009-09-18,400.25,410,400.25,NA,NA,400.25,6,744
"820",2009-09-17,411.25,411.25,406.75,NA,NA,411.25,6,744
"821",2009-09-16,416.75,417.5,416,NA,NA,416.75,6,744
"822",2009-09-15,424.75,429,410,NA,NA,424.75,72,745
"823",2009-09-14,405.75,405.75,403,NA,NA,405.75,14,712
"824",2009-09-11,407.5,407.5,399.5,NA,NA,407.5,115,702
"825",2009-09-10,402.25,406,402.25,NA,NA,402.25,22,635
"826",2009-09-09,395.25,395.25,392.25,NA,NA,395.25,11,613
"827",2009-09-08,390.25,391,389.25,NA,NA,390.25,8,612
"828",2009-09-04,387.25,394.75,386.75,NA,NA,387.25,19,611
"829",2009-09-03,394,398.75,392.25,NA,NA,394,12,599
"830",2009-09-02,398.25,398.25,395,NA,NA,398.25,7,596
"831",2009-09-01,399.75,404,399.75,NA,NA,399.75,6,591
"832",2009-08-31,408.25,408.25,407.5,NA,NA,408.25,0,591
"833",2009-08-28,409.5,409.5,407.5,NA,NA,409.5,5,591
"834",2009-08-27,407.75,407.75,403,NA,NA,407.75,5,591
"835",2009-08-26,405,415,405,NA,NA,405,4,596
"836",2009-08-25,406.75,415,406.75,NA,NA,406.75,4,596
"837",2009-08-24,415.5,415.5,410,NA,NA,415.5,20,592
"838",2009-08-21,408.25,408.25,405,NA,NA,408.25,2,582
"839",2009-08-20,404,406.5,404,NA,NA,405.25,2,583
"840",2009-08-19,404,409.75,404,NA,NA,409.75,16,585
"841",2009-08-18,400,406,400,NA,NA,406,23,585
"842",2009-08-17,405,405,400.25,NA,NA,405,2,579
"843",2009-08-14,408,408,407,NA,NA,408,6,578
"844",2009-08-13,411.25,421,411.25,NA,NA,411.25,2,578
"845",2009-08-12,415.25,418,415.25,NA,NA,415.25,0,577
"846",2009-08-11,407.25,407.25,403,NA,NA,407.25,4,577
"847",2009-08-10,406,407,403,NA,NA,406,4,578
"848",2009-08-07,401.5,413,401.5,NA,NA,401.5,11,576
"849",2009-08-06,417.25,427,415.75,NA,NA,417.25,3,574
"850",2009-08-05,434.5,440,430,NA,NA,434.5,90,573
"851",2009-08-04,438.25,442.75,430,NA,NA,438.25,4,538
"852",2009-08-03,441,442.25,430,NA,NA,441,6,537
"853",2009-07-31,425,425,416,NA,NA,425,2,533
"854",2009-07-30,417.75,417.75,403.5,NA,NA,417.75,3,533
"855",2009-07-29,403.75,405,403.5,NA,NA,403.75,3,533
"856",2009-07-28,404.75,409,404.75,NA,NA,404.75,2,533
"857",2009-07-27,409.75,410,408,NA,NA,409.75,4,533
"858",2009-07-24,402,420,402,NA,NA,402,65,534
"859",2009-07-23,415,416,410.5,NA,NA,415,2,529
"860",2009-07-22,398.5,398.5,398.5,NA,NA,398.5,20,529
"861",2009-07-21,400.5,400.5,400.5,NA,NA,400.5,47,526
"862",2009-07-20,411.75,411.75,411.75,NA,NA,411.75,5,484
"863",2009-07-17,409.5,409.5,409.5,NA,NA,409.5,3,483
"864",2009-07-16,404.25,404.25,404.25,NA,NA,404.25,24,480
"865",2009-07-15,415,415,415,NA,NA,415,1,472
"866",2009-07-14,420.25,420.25,420.25,NA,NA,420.25,25,471
"867",2009-07-13,412.5,412.5,412.5,NA,NA,412.5,25,471
"868",2009-07-10,413.25,413.25,413.25,NA,NA,413.25,57,462
"869",2009-07-09,412.5,412.5,412.5,NA,NA,412.5,8,409
"870",2009-07-08,400.75,400.75,400.75,NA,NA,400.75,24,415
"871",2009-07-07,400.25,400.25,400.25,NA,NA,400.25,21,398
"872",2009-07-06,410.75,410.75,410.75,NA,NA,410.75,34,384
"873",2009-07-02,424,424,424,NA,NA,424,132,351
"874",2009-07-01,426.25,426.25,426.25,NA,NA,426.25,19,33
"875",2009-06-30,420.25,420.25,420.25,NA,NA,420.25,19,33
"876",2009-06-29,428.75,428.75,428.75,NA,NA,428.75,5,33
"877",2009-06-26,430.75,430.75,430.75,NA,NA,430.75,0,23
"878",2009-06-25,431.5,431.5,431.5,NA,NA,431.5,0,23
"879",2009-06-24,437.5,437.5,437.5,NA,NA,437.5,1,23
"880",2009-06-23,436,436,436,NA,NA,436,0,22
"881",2009-06-22,432,432,432,NA,NA,432,1,22
"882",2009-06-19,445,445,445,NA,NA,445,14,21
"883",2009-06-18,446.25,446.25,446.25,NA,NA,446.25,0,10
"884",2009-06-17,445.25,445.25,445.25,NA,NA,445.25,0,9
"885",2009-06-16,450,450,450,NA,NA,450,0,8
"886",2009-06-15,453.75,453.75,453.75,NA,NA,453.75,0,8
"887",2009-06-12,465.75,465.75,465.75,NA,NA,465.75,0,8
"888",2009-06-11,474,474,474,NA,NA,474,0,5
"889",2009-06-10,468.5,468.5,468.5,NA,NA,468.5,0,0
"890",2009-06-09,476.75,476.75,476.75,NA,NA,476.75,0,0
"891",2009-06-08,469.5,475,469.5,NA,NA,469.5,0,0
