2011-01-03,1379,57.7,369
2013-04-09,1395.5,49.98,394.8
2013-04-10,1392.75,50.03,392.9
2013-04-11,1402,49.77,395
2013-04-12,1413,49.23,400.2
2013-04-15,1395,48.18,393.3
2013-04-16,1411.5,49.07,401.3
2013-04-17,1380,49.44,399.3
2013-04-18,1390,49.66,403.1
2013-04-19,1382.5,49.18,402.5
2013-04-22,1364.25,48.59,398.1
2013-04-23,1358.5,48.41,397.9
2013-04-24,1345.25,48.9,390.6
2013-04-25,1372.25,49.48,400.1
2013-04-26,1381,49.54,404.7
2013-04-29,1408.75,49.51,416.4
2013-04-30,1399,49.22,414.5
2013-05-01,1373,48.85,404.4
2013-05-02,1372.25,48.49,406.2
2013-05-03,1387.25,49.27,406.5
2013-05-06,1369.25,48.76,401.2
2013-05-07,1382.25,49.14,403.3
2013-05-08,1390.75,48.82,407.6
2013-05-09,1408.75,49.22,413.2
2013-05-10,1399,49.23,406.8
2013-05-13,1419.25,49.61,415.1
2013-05-14,1414.75,49.76,411.8
2013-05-15,1412.75,49.35,410.5
2013-05-16,1427.5,49.52,414.9
2013-05-17,1448.5,49.52,425.1
2013-05-20,1464.5,49.2,435.3
2013-05-21,1478.25,49.48,438.7
2013-05-22,1494.25,49.64,440.6
2013-05-23,1499.5,49.66,437
2013-05-24,1476.25,49.24,428.2
2013-05-28,1509.25,49.54,442.3
2013-05-29,1501.75,48.63,444.3
2013-05-30,1495.75,48.58,440.8
2013-05-31,1304.25,48.38,447.2
2013-06-03,1532.5,48.66,454.4
2013-06-04,1316,48.59,452.5
2013-06-05,1532,48.3,455.9
2013-06-06,1527.25,48.16,454
2013-06-07,1330.25,48.53,452.5
2013-06-10,1511.75,48.07,448.3
2013-06-11,1540.5,48.04,463.4
2013-06-12,1540.75,48.11,461.4
2013-06-13,1510.25,47.84,452.6
2013-06-14,1298.25,48.48,450.7
2013-06-17,1285.5,48.84,449.1
2013-06-18,1289.75,48.81,451.8
2013-06-19,1310.75,49.35,453.6
2013-06-20,1285,48.4,379.7
2013-06-21,1273.5,46.66,447.7
2013-06-24,1273.5,46.26,379.8
2013-06-25,1278.5,47.14,384.6
2013-06-26,1276,45.46,463.3
2013-06-27,1275.25,46.35,435.2
2013-06-28,1252,45.12,374
2013-07-01,1243.25,45.68,366
2013-07-02,1242.5,45.62,365.9
2013-07-03,1250.75,45.95,368.4
2013-07-05,1228.25,46.04,357.9
2013-07-08,1252.25,45.89,368.2
2013-07-09,1276.25,45.97,378.9
2013-07-10,1284.75,46.13,382.4
2013-07-11,1290.75,45.7,388.1
2013-07-12,1257.25,45.75,373.7
2013-07-15,1263.75,45.28,376.9
2013-07-16,1286.25,45.28,388.6
2013-07-17,1283.5,45.51,386
2013-07-18,1265.75,45.39,377.9
2013-07-19,1274,45.32,382.5
2013-07-22,1288.5,45.31,389.9
2013-07-23,1260.25,44.68,380.8
2013-07-24,1256.75,44.11,380.5
2013-07-25,1224,43.85,365.5
2013-07-26,1228.5,43.73,369.9
2013-07-29,1220,42.82,371.6
2013-07-30,1203,42.69,363.9
2013-07-31,1206.25,42.7,365.2
2013-08-01,1192.5,42.92,359.2
2013-08-02,1181.5,42.82,354.2
2013-08-05,1183.25,43.21,351.6
2013-08-06,1167.25,42.59,345.7
2013-08-07,1165.75,42.1,347.4
2013-08-08,1184.25,42.1,356.8
2013-08-09,1182.25,41.88,356.1
2013-08-12,1225.25,42.75,372
2013-08-13,1227.75,42.95,372.8
2013-08-14,1239,42.63,379.1
2013-08-15,1265.5,43.45,387.6
2013-08-16,1259.25,43.16,386.3
2013-08-19,1303.25,43.78,404.2
2013-08-20,1290.5,43.18,402
2013-08-21,1304,43.17,408.1
2013-08-22,1286.75,42.76,400.3
2013-08-23,1328,43,419.5
2013-08-26,1389.5,44.88,436.7
2013-08-27,1370.5,44.52,430.4
2013-08-28,1372.75,44.78,429.3
2013-08-29,1368.5,44.2,430.1
2013-08-30,1357.5,44.29,423.7
2013-09-03,1386.75,44.19,438.9
2013-09-04,1352.5,43.93,422.7
2013-09-05,1367.5,43.53,429.4
2013-09-06,1367.75,43.72,428.9
2013-09-09,1356.5,43.17,426.5
2013-09-10,1355,43.07,425.2
2013-09-11,1358.25,42.96,428
2013-09-12,1396,43.03,447.2
2013-09-13,1381.5,42.56,442.8
2013-09-16,1348.25,42.37,428.5
2013-09-17,1342.5,42.24,426.6
2013-09-18,1347.75,42.71,425.8
2013-09-19,1339.5,42.96,420.4
2013-09-20,1315.25,42.34,411.6
2013-09-23,1307.75,42.24,409.2
2013-09-24,1312.5,42.09,412.3
2013-09-25,1321.75,42.09,417.1
2013-09-26,1316.75,42.05,414.9
2013-09-27,1319.75,41.81,418.3
2013-09-30,1282.75,41.1,405.4
2013-10-01,1268,40.27,403.3
2013-10-02,1273.75,39.38,411.7
2013-10-03,1288.25,40.27,415.3
2013-10-04,1295,40.24,418.4
2013-10-07,1296.5,39.9,420.7
2013-10-08,1288.75,40.43,414.9
2013-10-09,1287.75,40.67,411.7
2013-10-10,1288,41.22,409.6
2013-10-11,1266.75,40.28,403.4
2013-10-14,1273,40.39,407.4
2013-10-15,1267,40.66,402.4
2013-10-16,1276.5,41.37,403.8
2013-10-17,1293.25,41.12,413
2013-10-18,1291.25,41.68,410.1
2013-10-21,1303.25,41.64,415.7
2013-10-22,1302.25,41.52,416.1
2013-10-23,1310,41.5,421.4
2013-10-24,1309.75,41.13,426
2013-10-25,1300,40.73,423.5
2013-10-28,1268,40.36,414.7
2013-10-29,1270.75,40.97,410.8
2013-10-30,1276.5,41.62,411.8
2013-10-31,1266.25,41.33,403.6
2013-11-01,1251.5,41.59,394.9
2013-11-04,1256.5,41.25,396.9
2013-11-05,1250.25,41.15,392.8
2013-11-06,1255,41.14,396.8
2013-11-07,1266.5,40.74,403.8
2013-11-08,1296,40.24,422.3
2013-11-11,1301,40.42,422.1
2013-11-12,1314.5,40.75,427.7
2013-11-13,1315,40.96,423.3
2013-11-14,1313.5,40.97,424.6
2013-11-15,1280.5,40.47,410.5
2013-11-18,1287.5,40.11,415.8
2013-11-19,1276.25,40.24,408.9
2013-11-20,1273.75,40.56,402.9
2013-11-21,1291.5,41.8,405.5
2013-11-22,1319.5,41.45,421
2013-11-25,1329.25,40.95,428.4
2013-11-26,1329.25,40.6,431.9
2013-11-27,1320,40.25,429.6
2013-11-29,1336.5,40.46,436.6
2013-12-02,1321.25,40.6,428.8
2013-12-03,1319.75,40.11,428.8
2013-12-04,1329.5,40.35,430.3
2013-12-05,1328,40.61,428.1
2013-12-06,1325.5,40.49,427.4
2013-12-09,1343.75,40.22,438.7
2013-12-10,1338.25,40.11,438.3
2013-12-11,1344,40.4,438.9
2013-12-12,1323.75,39.99,430.1
2013-12-13,1327.5,39.83,432.6
2013-12-16,1337.75,39.75,439
2013-12-17,1346.5,39.31,436.6
2013-12-18,1324,39.38,427.7
2013-12-19,1327,39.64,428.5
2013-12-20,1339,39.74,433.6
2013-12-23,1319.75,39.57,429.9
2013-12-24,1322.75,39.41,432.1
2013-12-26,1305.25,39.18,424.5
2013-12-27,1313.75,39.35,427.2
2013-12-30,1308.75,38.96,427.1
2013-12-31,1292.5,39.13,417
2014-01-02,1270,38.8,406.3
2014-01-03,1271.25,38.6,407.1
2014-01-06,1276.75,38.12,413.8
2014-01-07,1276,37.93,415.8
2014-01-08,1269.25,37.68,412.5
2014-01-09,1273.75,37.96,414.3
2014-01-10,1278.5,38.23,413.6
2014-01-13,1294.25,37.84,421.9
2014-01-14,1307,37.76,430.1
2014-01-15,1318,37.99,434.5
2014-01-16,1315,38.05,432
2014-01-17,1316.5,37.74,434.5
2014-01-21,1280.5,38.1,416.5
2014-01-22,1279.5,37.84,419.4
2014-01-23,1277,37.86,418.7
2014-01-24,1284.75,37.54,425.7
2014-01-27,1287.75,37.06,430.9
2014-01-28,1285.5,37.4,428.6
2014-01-29,1269.25,37.1,423.3
2014-01-30,1275,37.07,425.2
2014-01-31,1282.75,37.64,426.1
2014-02-03,1292.75,37.45,434
2014-02-04,1313.25,37.71,447
2014-02-05,1316.25,38.23,442
2014-02-06,1325.75,38.66,446
2014-02-07,1331.5,38.56,446.4
2014-02-10,1325.5,38.73,444
2014-02-11,1334.75,38.85,449.2
2014-02-12,1323,38.99,443.5
2014-02-13,1344.25,39.54,452.8
2014-02-14,1337.5,39.15,450
2014-02-18,1361,40.36,456.9
2014-02-19,1342,40.52,436.5
2014-02-20,1347.75,40.82,437
2014-02-21,1360.25,41.23,440.2
2014-02-24,1375,41.03,448.7
2014-02-25,1387.25,40.85,453.7
2014-02-26,1397,41.46,453.7
2014-02-27,1390,41.15,451.6
2014-02-28,1414,41.79,457.7
2014-03-03,1409.25,42.38,450.5
2014-03-04,1423,43.71,449.7
2014-03-05,1420.5,43.4,449.6
2014-03-06,1438,44.49,450.9
2014-03-07,1457.75,44.32,457.8
2014-03-10,1418.75,43.86,444.7
2014-03-11,1413,43.75,444.2
2014-03-12,1387,43.42,436.5
2014-03-13,1396.25,42.99,441.9
2014-03-14,1388.5,42.29,444
2014-03-17,1391.75,41.89,446.6
2014-03-18,1418.25,42.27,455.8
2014-03-19,1431.25,42.1,462
2014-03-20,1433.75,41.31,466.5
2014-03-21,1408.75,41.02,455.9
2014-03-24,1425.5,40.84,462
2014-03-25,1428,40.74,463.7
2014-03-26,1440,40.73,469.1
2014-03-27,1436.5,40.43,470.5
2014-03-28,1436.5,40.48,468.4
2014-03-31,1464,40.42,479.3
2014-04-01,1484,41.4,482.7
2014-04-02,1462.5,40.85,476.5
2014-04-03,1475.5,41.67,480.1
2014-04-04,1473.5,41.57,479.1
2014-04-07,1464.5,41.43,474.3
2014-04-08,1482,42.11,478.1
2014-04-09,1495.5,42.91,482.1
2014-04-10,1482.5,42.5,479.5
2014-04-11,1463,42.1,472.9
2014-04-14,1476.5,42.26,479.1
2014-04-15,1487,43.05,487.4
2014-04-16,1508.5,43.93,491
2014-04-17,1502.5,43.66,488.3
2014-04-21,1487.5,43.26,476.1
2014-04-22,1470.5,42.98,470.3
2014-04-23,1464.5,42.78,469
2014-04-24,1470,42.86,470.7
2014-04-25,1494.5,43.15,481.4
2014-04-28,1500,42.83,484.8
2014-04-29,1517.5,42.95,491.2
2014-04-30,1512.75,42.11,493.7
2014-05-01,1461,41.16,476.7
2014-05-02,1470.75,41.51,480.4
2014-05-05,1463.25,41.17,478.7
2014-05-06,1459.5,41.11,477.5
2014-05-07,1446.25,40.83,474.9
2014-05-08,1469.5,41.12,480.7
2014-05-09,1487,41.18,487.3
2014-05-12,1465.25,40.98,478.2
2014-05-13,1483.75,41.21,484.7
2014-05-14,1486.75,41.38,486.5
2014-05-15,1470.25,41.04,481.4
2014-05-16,1465,40.75,480.2
2014-05-19,1485.25,40.42,490.5
2014-05-20,1469.75,40.07,486.7
2014-05-21,1505.25,40.47,498.1
2014-05-22,1518.75,40.86,501.5
2014-05-23,1515.5,40.38,502.6
2014-05-27,1488.75,39.94,494.2
2014-05-28,1497.75,39.63,498.5
2014-05-29,1499,39.41,498.4
2014-05-30,1493.25,38.5,500.2
2014-06-02,1500.5,38.31,506
2014-06-03,1481.25,38.35,499.6
2014-06-04,1482.5,39.25,496.5
2014-06-05,1460.5,38.69,490.6
2014-06-06,1457,39.01,487.6
2014-06-09,1457,39.28,482.2
2014-06-10,1462.5,38.94,484.5
2014-06-11,1445.5,38.42,482.3
2014-06-12,1415.25,38.58,469.2
2014-06-13,1425.75,39.69,467.9
2014-06-16,1421.75,39.5,462.4
2014-06-17,1398.25,39.68,450.7
2014-06-18,1409,40.13,453.2
2014-06-19,1227.25,40.61,451.2
2014-06-20,1415.75,40.13,459.2
2014-06-23,1233.75,40.68,455.8
2014-06-24,1224.5,41.17,387.1
2014-06-25,1229,40.83,390.6
2014-06-26,1244.25,40.63,397.1
2014-06-27,1228,40.13,393
2014-06-30,1157.25,39.15,367.4
2014-07-01,1147.5,39.23,362.1
2014-07-02,1141.5,38.78,363.1
2014-07-03,1133.5,38.77,360.2
2014-07-07,1125.5,38.51,358.7
2014-07-08,1116.25,37.97,357.3
2014-07-09,1103.75,37.3,355.2
2014-07-10,1093,37.6,349.8
2014-07-11,1075,36.96,345
2014-07-14,1086.25,37.1,348.7
2014-07-15,1086.25,37.11,347.2
2014-07-16,1102,36.99,356.8
2014-07-17,1094,36.39,357.5
2014-07-18,1085.25,36.72,351.8
2014-07-21,1071.5,36.26,346.8
2014-07-22,1057.75,36.03,341.7
2014-07-23,1076.5,36.35,347.3
2014-07-24,1084.75,36.35,350
2014-07-25,1083.5,36.25,350.2
2014-07-28,1107.75,36.78,357.3
2014-07-29,1095,36.53,354.3
2014-07-30,1081.25,36.39,348.6
2014-07-31,1082,36.4,348.8
2014-08-01,1058.5,35.71,342.4
2014-08-04,1079.5,36.4,347.8
2014-08-05,1065.75,35.87,343.6
2014-08-06,1080,36.2,348.2
2014-08-07,1078,36.05,347.5
2014-08-08,1084.75,35.87,350.6
2014-08-11,1073.25,35.21,349
2014-08-12,1059.5,34.98,343.5
2014-08-13,1046.75,34.32,342.1
2014-08-14,1056,33.86,351.1
2014-08-15,1052,33.21,353.5
2014-08-18,1057.75,33.33,355.1
2014-08-19,1052.75,33.01,352.7
2014-08-20,1038,33.22,344.2
2014-08-21,1038.25,33.11,346.5
2014-08-22,1042,32.6,352.7
2014-08-25,1029.25,32.96,343.7
2014-08-26,1028,33.17,343.5
2014-08-27,1023.75,32.81,344.2
2014-08-28,1028.75,32.79,348.6
2014-08-29,1024.25,32.14,350.7
2014-09-02,1032,32.12,360
2014-09-03,1020,31.95,350.4
2014-09-04,1003.5,32.21,341.5
2014-09-05,1021.5,32.48,349.1
2014-09-08,1008.5,32.14,342.4
2014-09-09,992.75,31.72,338.7
2014-09-10,993.75,31.83,337.2
2014-09-11,981.5,31.71,329.2
2014-09-12,985.25,32.77,327.9
2014-09-15,989.5,33.47,327
2014-09-16,980.75,33,326.1
2014-09-17,982.5,33.55,324.2
2014-09-18,971.5,32.87,320.3
2014-09-19,957,32.58,315.4
2014-09-22,938.25,32.12,310.5
2014-09-23,936.25,32.32,308.9
2014-09-24,936.75,32.72,308
2014-09-25,922.75,32.7,303.9
2014-09-26,910.25,31.99,301.1
2014-09-29,923.5,32.95,303.9
2014-09-30,913.25,32.37,298.9
2014-10-01,916.75,32.8,298.6
2014-10-02,924.5,32.8,301.3
2014-10-03,912.25,32.42,298.8
2014-10-06,942.25,33.45,308.9
2014-10-07,940.75,33.1,312.6
2014-10-08,935,33.02,309.8
2014-10-09,942,33.01,313.5
2014-10-10,922.5,32.44,311
2014-10-13,945.25,33.04,317.9
2014-10-14,964.75,32.87,324
2014-10-15,952.5,31.98,327.3
2014-10-16,966,32.36,334.6
2014-10-17,951.75,32.02,330.5
2014-10-20,944.25,31.7,329.4
2014-10-21,964.25,31.76,342.9
2014-10-22,962.75,32.14,338
2014-10-23,993.25,32.67,352.4
2014-10-24,977.5,32.39,350.2
2014-10-27,1006,32.23,376.8
2014-10-28,1015,32.79,375.1
2014-10-29,1049,34.18,397.2
2014-10-30,1029.75,34.31,380
2014-10-31,1049.25,34.8,389
2014-11-03,1029.75,34.03,372.7
2014-11-04,1009.75,33.07,372.5
2014-11-05,1019.25,32.72,375.3
2014-11-06,1028,32.53,391.7
2014-11-07,1036.75,32.4,390.4
2014-11-10,1025.75,32.36,380.9
2014-11-11,1064,32.87,400.6
2014-11-12,1047.75,32.22,395
2014-11-13,1053.5,32.07,393.5
2014-11-14,1022.5,32.2,379.9
2014-11-17,1036.25,32.45,387.1
2014-11-18,1023.25,32.65,378
2014-11-19,1004.75,32.51,370.4
2014-11-20,1020.5,32.78,359.3
2014-11-21,1039,32.8,367.2
2014-11-24,1033.5,33.36,362.6
2014-11-25,1051,33.59,374.8
2014-11-26,1047,33.61,376.7
2014-11-28,1016,32.29,366.3
2014-12-01,1017,32.36,362
2014-12-02,995.5,31.28,357.9
2014-12-03,998.5,31.94,353.8
2014-12-04,1010,31.7,357.8
2014-12-05,1036,32.08,366.4
2014-12-08,1043.5,31.85,370.1
2014-12-09,1049.5,31.99,375.3
2014-12-10,1032,31.75,369.1
2014-12-11,1042.5,32.02,371.5
2014-12-12,1047.5,32.36,367
2014-12-15,1039,32.27,365.4
2014-12-16,1023,31.77,356.6
2014-12-17,1027,31.77,359.3
2014-12-18,1035,32.08,353.9
2014-12-19,1030,32.16,352
2014-12-22,1038.5,32.17,357.2
2014-12-23,1038,32.36,358.3
2014-12-24,1035.5,32.05,355.7
2014-12-26,1054,32.59,361.8
2014-12-29,1048.5,32.93,358.3
2014-12-30,1044,33.07,353.7
2014-12-31,1023,32.14,347.6
2015-01-02,1007,32.09,340.4
2015-01-05,1045.5,32.87,354
2015-01-06,1055.5,32.87,355.1
2015-01-07,1056.5,33.16,354
2015-01-08,1048.5,33.76,347.2
2015-01-09,1052.5,33.68,349.1
2015-01-12,1016,32.6,341.2
2015-01-13,1004,32.54,333.6
2015-01-14,1009.5,32.82,335.5
2015-01-15,991,32.99,326.7
2015-01-16,991.5,33.39,326.2
2015-01-20,982,32.84,326.5
2015-01-21,983,32.41,330.5
2015-01-22,976.5,31.97,330.1
2015-01-23,972.5,31.6,331.5
2015-01-26,983,31.08,338.9
2015-01-27,973.5,31.17,336.6
2015-01-28,970.5,30.34,337.4
2015-01-29,968.5,29.54,337.9
2015-01-30,961,30,329.9
2015-02-02,959,30.41,327.9
2015-02-03,987,30.8,340.6
2015-02-04,972,30.59,332.7
2015-02-05,981.5,31.71,331.4
2015-02-06,973,31.82,329.4
2015-02-09,978,32.01,329.6
2015-02-10,969,31.45,326.9
2015-02-11,977.5,31.75,329.6
2015-02-12,983.5,32.01,330.5
2015-02-13,990,32.4,332.3
2015-02-17,1007.5,32.32,342.3
2015-02-18,995.5,32.01,338.6
2015-02-19,1011.5,32.04,339.7
2015-02-20,1002.5,31.67,338.7
2015-02-23,1001,31.33,338.5
2015-02-24,1018.5,31.61,345.7
2015-02-25,1010.5,31.91,339.8
2015-02-26,1026,32.04,344.1
2015-02-27,1031.5,32.95,342.4
2015-03-02,1013.5,32.83,333.5
2015-03-03,1012.5,32.97,332.8
2015-03-04,994,32.21,327.1
2015-03-05,985,31.57,325.2
2015-03-06,985,31.28,327.7
2015-03-09,993.5,31,334.1
2015-03-10,984,30.96,331
2015-03-11,992.5,31.1,333.3
2015-03-12,990.5,30.87,331.6
2015-03-13,974,30.49,327
2015-03-16,969.25,30.39,323.7
2015-03-17,954.5,30.04,317.5
2015-03-18,965,30.63,320.8
2015-03-19,961.75,30.62,319.3
2015-03-20,973.75,30.68,324
2015-03-23,983.5,31.15,327.3
2015-03-24,981.75,31.11,326.3
2015-03-25,978.75,31.04,324.5
2015-03-26,974.5,31.17,322.4
2015-03-27,967.25,30.6,321.4
2015-03-30,967.75,30.49,323.2
2015-03-31,973.25,30.39,326.8
2015-04-01,989.75,30.69,331.9
2015-04-02,986,31.04,327.3
2015-04-06,978.5,31.26,323
2015-04-07,971,31.03,319.7
2015-04-08,971.5,30.95,319.9
2015-04-09,953.5,30.84,312.1
2015-04-10,951.5,31.09,309.2
2015-04-13,948.75,31.04,308.8
2015-04-14,960.25,31.3,313.6
2015-04-15,965,31.8,311.5
2015-04-16,966,31.76,312.4
2015-04-17,968.75,31.52,315
2015-04-20,979.5,31.79,318.5
2015-04-21,976.75,32.02,314.9
2015-04-22,971.75,31.75,313.8
2015-04-23,980,32.22,315
2015-04-24,970.75,31.86,313.3
2015-04-27,973,31.84,314
2015-04-28,977.25,31.38,317.5
2015-04-29,988,31.64,322.4
2015-04-30,976,31.65,316.1
2015-05-01,964.75,31.58,311.9
2015-05-04,976.25,32.63,313
2015-05-05,984.75,33.05,315.2
2015-05-06,982.5,32.92,314.2
2015-05-07,975,32.49,314.4
2015-05-08,976.25,32.96,313.4
2015-05-11,974,33.19,310.2
2015-05-12,955.5,32.97,303.4
2015-05-13,957.25,33.24,302.4
2015-05-14,957,33.34,302.2
2015-05-15,953.25,33.07,303.3
2015-05-18,954.5,32.78,308
2015-05-19,946.25,32.18,307.1
2015-05-20,941.25,32.2,304.5
2015-05-21,938.5,32.25,304.1
2015-05-22,924.25,31.64,304.2
2015-05-26,922.5,32.14,301.9
2015-05-27,927,31.73,308.1
2015-05-28,926,32.06,304.8
2015-05-29,934,33.33,305.7
2015-06-01,926,34.51,296.6
2015-06-02,940.75,34.17,301.8
2015-06-03,935.25,34.73,302.7
2015-06-04,946.5,34.53,305.7
2015-06-05,937.75,34.78,304.9
2015-06-08,944.25,34.1,309.5
2015-06-09,951.5,33.93,316.5
2015-06-10,949.5,33.87,314.4
2015-06-11,940,33.29,313.4
2015-06-12,940,33.14,317.4
2015-06-15,937.75,32.69,313.2
2015-06-16,957.5,32.9,320.8
2015-06-17,969,32.85,323.7
2015-06-18,977.75,32.25,326.6
2015-06-19,971.5,32.55,323.1
2015-06-22,959.25,32.92,317.9
2015-06-23,960.75,32.82,318.3
2015-06-24,956,33.27,328
2015-06-25,977.75,33.85,322.2
2015-06-26,986,33.65,326.4
2015-06-29,980,33.41,326.2
2015-06-30,1037.25,34.07,345.4
2015-07-01,1029.5,33.49,345.7
2015-07-02,1030.25,33.92,343.9
2015-07-06,1014.75,33.12,340.3
2015-07-07,985.75,31.8,335.7
2015-07-08,988.25,32.05,336.8
2015-07-09,1015.75,32.77,347.3
2015-07-10,1022.25,32.85,347.6
2015-07-13,1028.5,33.2,348
