2011-01-03,1379,57.7,369
2015-07-14,1025,32.81,348.3
2015-07-15,1016,32.02,350.3
2015-07-16,1011,31.8,349.7
2015-07-17,1006.75,32.16,347.7
2015-07-20,999.5,32.06,342.7
2015-07-21,1004.75,32.35,344.8
2015-07-22,995.5,31.72,343
2015-07-23,980.5,31.59,336.1
2015-07-24,965,30.85,333.4
2015-07-27,933.25,30.48,321
2015-07-28,944.75,31.08,323.7
2015-07-29,943.25,30.62,325.2
2015-07-30,950,30.72,327.4
2015-07-31,940.25,30.39,323.9
2015-08-03,935.5,30.3,321
2015-08-04,942.25,30.28,325.5
2015-08-05,953.25,30.04,332.8
2015-08-06,943.25,30.07,326.3
2015-08-07,963.25,30.46,332.7
2015-08-10,994.5,30.83,343.4
2015-08-11,971.5,30.47,332.1
2015-08-12,910,29.42,311.8
2015-08-13,927,29.31,320
2015-08-14,916.5,29.4,314.2
2015-08-17,917,29.37,314.7
2015-08-18,904.25,28.62,312.9
2015-08-19,893.5,28.21,311.6
2015-08-20,907.25,28.28,318.7
2015-08-21,889.5,27.67,314.6
2015-08-24,874,26.86,315.2
2015-08-25,877.75,27.15,317.1
2015-08-26,865,26.44,313.9
2015-08-27,879,27.24,315
2015-08-28,885.5,28.17,312.7
2015-08-31,887.5,28.25,311.3
2015-09-01,874,27.55,308.1
2015-09-02,874,27.09,310.3
2015-09-03,869.5,27.07,308.2
2015-09-04,866.5,26.73,306.8
2015-09-08,879.25,27.17,308.6
2015-09-09,872.25,26.9,308.3
2015-09-10,874,27.17,306.7
2015-09-11,874.25,26.85,309.3
2015-09-14,884.25,27.13,312.8
2015-09-15,889,26.66,317.4
2015-09-16,887.25,26.89,315.4
2015-09-17,884.5,26.87,312.3
2015-09-18,867.25,26.25,307.8
2015-09-21,874.25,26.71,308.2
2015-09-22,861.75,26.34,303.3
2015-09-23,863.75,26.54,302
2015-09-24,868,27.18,301.9
2015-09-25,889.25,27.91,308.2
2015-09-28,876.75,27.37,304.1
2015-09-29,884.25,27.69,305.5
2015-09-30,892,27.34,309
2015-10-01,877.25,27.32,303.9
2015-10-02,874.25,28.06,301.2
2015-10-05,884.25,28.66,303.8
2015-10-06,888,28.71,303.6
2015-10-07,891,28.62,306.5
2015-10-08,881.25,28.36,304.3
2015-10-09,885.75,28.34,307.8
2015-10-12,887.5,28.18,309.5
2015-10-13,914,28.79,317.7
2015-10-14,910.5,28.83,315.8
2015-10-15,905.25,28.58,314
2015-10-16,898.25,28.6,312
2015-10-19,891,28.14,310.8
2015-10-20,896,28.66,309.5
2015-10-21,905.25,29.18,310.5
2015-10-22,898.75,28.85,307.8
2015-10-23,895.5,28.57,305.1
2015-10-26,884.5,27.78,302.2
2015-10-27,891,27.89,304.7
2015-10-28,882.75,28.11,299.9
2015-10-29,880.25,27.88,301.6
2015-10-30,885.75,28.2,304.4
2015-11-02,878.75,27.85,302.2
2015-11-03,879,28.15,301.3
2015-11-04,884,28.5,301.8
2015-11-05,864,27.83,296.4
2015-11-06,867.25,28.04,295.7
2015-11-09,866.25,27.77,295
2015-11-10,855.5,27.27,292.2
2015-11-11,860.75,27.18,294
2015-11-12,863,27.44,291.4
2015-11-13,855.25,27.04,288.8
2015-11-16,859.5,27.29,288.8
2015-11-17,864,27.47,288.5
2015-11-18,857.75,27.44,285.6
2015-11-19,860,27.55,286.6
2015-11-20,857.5,27.9,283
2015-11-23,864.25,28.19,285.9
2015-11-24,863.75,28.59,283.9
2015-11-25,875.25,29.21,285.5
2015-11-27,873,29.08,283.8
2015-11-30,881,29.42,285.3
2015-12-01,889.25,30.08,286.4
2015-12-02,892.25,30.57,286.7
2015-12-03,897.5,30.87,287.4
2015-12-04,906,32.08,284.9
2015-12-07,882.25,31.25,278
2015-12-08,876.75,31.49,277.2
2015-12-09,876.75,31.11,277
2015-12-10,878.25,32.03,273.8
2015-12-11,870.75,31.36,273.7
2015-12-14,874.25,31.12,275.5
2015-12-15,867.25,30.7,271.8
2015-12-16,862.5,30.37,269.9
2015-12-17,877,30.07,275.9
2015-12-18,892.25,30.53,281
2015-12-21,891.5,31.03,280.7
2015-12-22,885.5,30.69,278.6
2015-12-23,880.75,30.76,274.2
2015-12-24,873,31.1,270.9
2015-12-28,861.25,30.44,269.1
2015-12-29,865.75,30.77,270
2015-12-30,870.25,31.07,267.6
2015-12-31,864.25,30.75,265.5
2016-01-04,856,30.12,264.4
2016-01-05,857.25,29.81,266.3
2016-01-06,864.75,29.78,268.7
2016-01-07,864.5,29.62,267.4
2016-01-08,865.25,29.64,268.7
2016-01-11,861.25,29.25,269.9
2016-01-12,874.5,29.18,275.6
2016-01-13,880,29.54,275.5
2016-01-14,882.25,29.75,274.2
2016-01-15,879,29.65,273.6
2016-01-19,883.5,30.03,271.3
2016-01-20,874,29.81,269.8
2016-01-21,878.5,29.94,272.2
2016-01-22,876.5,30.5,268.5
2016-01-25,880.5,30.44,272.5
2016-01-26,876.5,30.74,269.9
2016-01-27,883,30.87,272.5
2016-01-28,867.75,30.69,266.9
2016-01-29,882.25,30.88,272.4
2016-02-01,880.75,30.76,271
2016-02-02,886.25,30.79,274.6
2016-02-03,876.75,30.98,270.1
2016-02-04,874.5,31.24,267.6
2016-02-05,867.5,31.23,265
2016-02-08,862.5,30.75,264.5
2016-02-09,863.25,30.7,263.1
2016-02-10,862.25,31.01,261
2016-02-11,873.5,31.59,263.7
2016-02-12,872.75,32.02,262
2016-02-16,879.75,31.61,264.8
2016-02-17,882.5,31.99,263.6
2016-02-18,879.75,31.83,263.5
2016-02-19,878.25,31.39,264.5
2016-02-22,884.25,31.74,266.1
2016-02-23,873,31.01,264.3
2016-02-24,872.25,31.19,264.6
2016-02-25,865.5,30.91,262.7
2016-02-26,863.5,31.23,260.6
2016-02-29,861,30.87,262.5
2016-03-01,858,30.54,261.5
2016-03-02,861.5,30.37,264.5
2016-03-03,863.75,30.61,264.9
2016-03-04,878.5,30.96,270.9
2016-03-07,881.75,31.17,271.1
2016-03-08,884.5,31.14,272.8
2016-03-09,885.75,31.74,271.3
2016-03-10,889.25,31.62,271.9
2016-03-11,895.75,32.13,273.5
2016-03-14,895.75,32.45,271.5
2016-03-15,892,32.49,268.2
2016-03-16,894.5,32.69,267.7
2016-03-17,897.75,33.41,267
2016-03-18,897.5,33.42,266.6
2016-03-21,902,33.58,268.8
2016-03-22,910.25,33.93,271
2016-03-23,905.25,33.36,270.9
2016-03-24,910.5,33.18,275.3
2016-03-28,909,33.63,272.1
2016-03-29,916,34.05,273.2
2016-03-30,909,33.79,271.9
2016-03-31,910.75,34.22,270.3
2016-04-01,918.25,34.45,272.3
2016-04-04,913.5,34.69,268.2
2016-04-05,904.75,33.99,268.7
2016-04-06,908,34.26,267.9
2016-04-07,904.5,34.1,266.8
2016-04-08,916.75,33.94,273.7
2016-04-11,928.25,33.9,280.1
2016-04-12,936.25,33.69,285.1
2016-04-13,955.75,33.96,292.7
2016-04-14,948,33.69,290.1
2016-04-15,956,33.38,295.9
2016-04-18,954.25,33.95,295.7
2016-04-19,994.75,34.78,307.9
2016-04-20,1019,34.93,321.5
2016-04-21,1027.5,34.5,328
2016-04-22,996.25,34.3,314.6
2016-04-25,1009.75,34.2,319.5
2016-04-26,1027.25,34.21,326.6
2016-04-27,1028.5,33.87,328.3
2016-04-28,1027.5,33.27,333.4
2016-04-29,1029.75,33.14,334.8
2016-05-02,1043.75,32.5,347.3
2016-05-03,1030,32.41,341.8
2016-05-04,1034,32.47,345
2016-05-05,1012.25,32.26,336.8
2016-05-06,1034.75,33.06,342.8
2016-05-09,1026.5,32.83,339.7
2016-05-10,1084,33.44,359.7
2016-05-11,1078.25,33.36,362
2016-05-12,1072,32.57,364.4
2016-05-13,1065,32.5,363
2016-05-16,1064.5,32.79,361.2
2016-05-17,1080.25,32.78,369.1
2016-05-18,1075.25,32.45,372.7
2016-05-19,1071.5,31.91,378.1
2016-05-20,1074.25,31.27,392.7
2016-05-23,1058.5,31.15,387.7
2016-05-24,1054.75,30.89,388.9
2016-05-25,1085.5,31.34,407.2
2016-05-26,1079.75,31.04,409.6
2016-05-27,1086.5,31.48,402.6
2016-05-31,1078.5,31.82,396.6
2016-06-01,1099.75,32.19,399.1
2016-06-02,1144.25,32.26,418.3
2016-06-03,1132,32.26,414.3
2016-06-06,1138.25,32.51,411.7
2016-06-07,1141.25,32.29,407.8
2016-06-08,1177.75,32.89,417.1
2016-06-09,1176,33.03,413.5
2016-06-10,1178.25,32.76,414
2016-06-13,1159,32.51,408.4
2016-06-14,1169.5,32.52,408.6
2016-06-15,1138.5,31.96,407.2
2016-06-16,1119.25,31.16,397.7
2016-06-17,1148.25,31.93,407.4
2016-06-20,1132.75,31.64,402.7
2016-06-21,1110.75,31.36,391.5
2016-06-22,1116.75,31.55,391
2016-06-23,1101.5,32.46,381
2016-06-24,1078.5,31.66,373.4
2016-06-27,1104.75,31.93,381.5
2016-06-28,1120.25,31.76,388.9
2016-06-29,1112.5,31.44,390.1
2016-06-30,1153.25,32.07,401
2016-07-01,1137.5,31.64,398
2016-07-05,1077.25,31.32,378
2016-07-06,1073.25,30.79,378.1
2016-07-07,1024.75,30.18,360.7
2016-07-08,1057.75,30.78,370.3
2016-07-11,1055,30.75,367.4
2016-07-12,1087,31.32,376
2016-07-13,1105.25,31.24,384.5
2016-07-14,1062.25,31.19,368.2
2016-07-15,1057.25,31.42,366.3
2016-07-18,1066.25,31.47,370.7
2016-07-19,1027.75,31.18,355.8
2016-07-20,1009,31.25,347.8
2016-07-21,1012.5,31.6,347.5
2016-07-22,988.25,30.7,341.7
2016-07-25,966.25,29.96,334.5
2016-07-26,973.75,30.08,338.3
2016-07-27,986,30.02,343.2
2016-07-28,978,29.98,340.8
2016-07-29,1003,30.85,347.7
2016-08-01,961.5,30.22,331.6
2016-08-02,953,30.54,326.7
2016-08-03,955.5,30.81,326.4
2016-08-04,956.75,31.03,324
2016-08-05,974.5,31.01,331.4
2016-08-08,985,31.42,332.4
2016-08-09,988,31.65,333.3
2016-08-10,982.25,31.99,330.1
2016-08-11,984,32.21,329.9
2016-08-12,981.75,32.45,327.8
2016-08-15,1009.25,33.64,334.7
2016-08-16,1007.25,33.82,332.3
2016-08-17,1016,34.44,332.4
2016-08-18,1014.5,34.61,331.2
2016-08-19,1004.5,34.56,325.5
2016-08-22,1015.75,34.31,330.8
2016-08-23,1013.5,34.32,328.5
2016-08-24,1005.25,33.99,326.9
2016-08-25,975.5,33.32,318.8
2016-08-26,967.25,33.35,315.5
2016-08-29,964.25,33.22,315.1
2016-08-30,950.75,33.14,308.7
2016-08-31,943,32.87,306.7
2016-09-01,943.75,32.55,306.6
2016-09-02,952.5,33.04,307.4
2016-09-06,959.75,33.13,310.1
2016-09-07,975.5,33.15,316.7
2016-09-08,976.75,33.27,317.6
2016-09-09,980.25,33.37,316.5
2016-09-12,964.25,32.64,311.9
2016-09-13,944,31.85,306.1
2016-09-14,942.75,31.86,305.7
2016-09-15,950.5,32.28,307.2
2016-09-16,966,32.23,312.8
2016-09-19,972.5,33.08,311.1
2016-09-20,989.75,34.09,313.2
2016-09-21,975.5,33.66,308.7
2016-09-22,976.5,34.21,307.5
2016-09-23,955,33.56,302.8
2016-09-26,945.25,33.35,297.6
2016-09-27,952.5,33.35,299.6
2016-09-28,945.5,32.89,299.4
2016-09-29,950.25,33.34,298.7
2016-09-30,954,33.44,299.6
2016-10-03,973,33.24,308.4
2016-10-04,963.5,33.1,306.3
2016-10-05,956.75,32.84,305.4
2016-10-06,958.5,33.3,303.1
2016-10-07,956.75,33.31,300.2
2016-10-10,954.5,33.82,298.1
2016-10-11,954.25,33.35,300.3
2016-10-12,945.5,33.34,296.5
2016-10-13,956.25,33.38,302.3
2016-10-14,962.5,34.38,300.6
2016-10-17,978.25,35.44,303.5
2016-10-18,972.5,35.07,303.4
2016-10-19,981.5,35.4,306.4
2016-10-20,975.5,35.05,304.6
2016-10-21,983,35.12,306.5
2016-10-24,992,35.99,307.3
2016-10-25,1002.25,35.8,308.2
2016-10-26,1021,35.72,319.1
2016-10-27,1025,35.11,327.6
2016-10-28,1012,35.41,317.5
2016-10-31,1011.75,35.17,316.1
2016-11-01,993.25,34.85,309.5
2016-11-02,986.5,34.98,306.7
2016-11-03,989.5,35.1,306.4
2016-11-04,990.75,34.71,309
2016-11-07,998.5,34.79,311.9
2016-11-08,1011.25,35.31,315.7
2016-11-09,991,34.31,311.4
2016-11-10,998,34.77,311.4
2016-11-11,986,34.44,307.8
2016-11-14,984.25,33.95,309.9
2016-11-15,989.5,34.21,310.1
2016-11-16,985.75,34.1,308.4
2016-11-17,989.5,33.7,311.5
2016-11-18,993.75,34.05,310.4
2016-11-21,1020.25,34.64,319.7
2016-11-22,1030,34.77,327.4
2016-11-23,1034.25,37.14,318.6
2016-11-25,1046,36.94,323.1
2016-11-28,1056,36.97,328.2
2016-11-29,1042.5,36.62,324.2
2016-11-30,1032.25,36.99,318.3
2016-12-01,1029.75,37.85,312.7
2016-12-02,1027.5,37.72,312.5
2016-12-05,1043.5,37.67,319.5
2016-12-06,1047.75,37.82,321.9
2016-12-07,1049,37.93,320.5
2016-12-08,1027,37.26,313.7
2016-12-09,1037.5,36.94,318.8
2016-12-12,1031,36.97,316.2
2016-12-13,1028,36.78,315.1
2016-12-14,1023.75,36.92,312.8
2016-12-15,1029,36.74,314
2016-12-16,1036.75,36.74,317.1
2016-12-19,1021.5,36.56,312.2
2016-12-20,1005.25,36.06,308.8
2016-12-21,1017,36.34,309.5
2016-12-22,1004,35.09,313.3
2016-12-23,997.5,34.88,311.6
2016-12-27,1024.25,35.4,321.6
2016-12-28,1016.5,35.12,320.3
2016-12-29,1012.75,34.79,319
2016-12-30,1004,34.66,316.6
2017-01-03,995,34.81,312.1
2017-01-04,1015.25,35.21,319.1
2017-01-05,1012.5,35.22,318.2
2017-01-06,994.75,34.98,311.3
2017-01-09,1005.25,35.49,313.9
2017-01-10,1013.75,35.64,317.5
2017-01-11,1011.5,36,314.9
2017-01-12,1040.25,36.07,327.9
2017-01-13,1046.25,35.6,333.9
2017-01-17,1069.25,35.56,348.8
2017-01-18,1075,35.58,351.1
2017-01-19,1070.25,35.44,348.2
2017-01-20,1067.5,35.15,348.7
2017-01-23,1057.75,35.13,343.5
2017-01-24,1058.5,35.28,343
2017-01-25,1055.25,34.87,343.3
2017-01-26,1049.5,34.47,342.4
2017-01-27,1049.25,34.27,343
2017-01-30,1022.75,33.61,334.4
2017-01-31,1024.5,33.85,334.6
2017-02-01,1036.75,34.31,336
2017-02-02,1037.25,34.59,333.8
2017-02-03,1027,33.86,331.6
2017-02-06,1036,34.44,332.8
2017-02-07,1042.75,34.3,335.9
2017-02-08,1058.75,34.69,341.2
2017-02-09,1050.5,34.67,338.4
2017-02-10,1059,34.61,342.1
2017-02-13,1054.25,34.17,343.2
2017-02-14,1045,34.14,339.5
2017-02-15,1061.25,33.94,346.9
2017-02-16,1043.75,33.52,342
2017-02-17,1032.5,32.89,339.6
2017-02-21,1026.25,32.95,337.4
2017-02-22,1033.5,33,339.5
2017-02-23,1022.5,32.59,335.2
2017-02-24,1024.25,32.67,335.7
2017-02-27,1022,32.63,335.6
2017-02-28,1035.75,33.93,336.4
2017-03-01,1051.75,34.74,339.3
2017-03-02,1037.25,34.13,334.8
2017-03-03,1037.5,34.38,333
2017-03-06,1037.25,34.27,333.7
2017-03-07,1025.25,33.73,331.3
2017-03-08,1021.75,33.54,331.1
2017-03-09,1011,33.11,328.5
2017-03-10,1006.5,32.68,328.7
2017-03-13,1006,32.12,330.9
2017-03-14,999.25,32.3,327.2
2017-03-15,998,32.22,327.6
2017-03-16,1001.5,32.26,329.3
2017-03-17,1000,32.3,328.9
2017-03-20,999.5,32.74,326.6
2017-03-21,1001.5,33.14,325.8
2017-03-22,999.75,33.52,323.5
2017-03-23,991,33.22,320.7
2017-03-24,975.75,32.23,318.2
2017-03-27,971.5,32.29,315.3
2017-03-28,972,32.47,315.3
2017-03-29,969,32.21,315.8
2017-03-30,963,32.01,314.9
2017-03-31,946,31.78,308.4
2017-04-03,938.25,31.42,307.6
2017-04-04,937.75,31.43,308.1
2017-04-05,944.25,31.83,309.8
2017-04-06,941.5,31.37,308.7
2017-04-07,942,31.62,307.4
2017-04-10,941.75,31.35,309.1
2017-04-11,939.25,31.07,309.3
2017-04-12,947.75,31.24,312.7
2017-04-13,955.5,31.19,317.5
2017-04-17,953.25,31.8,313.4
2017-04-18,946,31.14,312.2
2017-04-19,960.5,31.79,315.2
2017-04-20,956.75,32.12,311.9
2017-04-21,960.75,32.16,313.6
2017-04-24,971.75,31.93,320.6
2017-04-25,965,31.85,317.7
2017-04-26,956.5,32.16,313.7
2017-04-27,957.25,31.96,314.8
2017-04-28,956.25,31.71,315.8
2017-05-01,970.25,32.16,318.6
2017-05-02,968.75,32.62,315
2017-05-03,975.25,32.56,318.8
2017-05-04,974.25,32.5,318.6
2017-05-05,973,32.9,316.9
2017-05-08,964.75,32.94,313.6
2017-05-09,974,32.89,318.5
2017-05-10,970.25,32.28,317.7
2017-05-11,966.25,32.49,314.9
2017-05-12,963,32.84,313.3
2017-05-15,965.25,33.02,312.5
2017-05-16,976.25,33.01,317
2017-05-17,975.75,33.15,315.3
2017-05-18,944.75,32.44,307.5
2017-05-19,953,33.04,307
2017-05-22,956.5,32.94,307.8
2017-05-23,948.25,32.34,306.3
2017-05-24,948.25,32.28,306.4
2017-05-25,939.5,32.04,304.7
2017-05-26,926.5,31.6,301.8
2017-05-30,912.75,31.42,297.6
2017-05-31,916,31.34,298.1
2017-06-01,912.25,31.25,297.5
2017-06-02,921.25,31.01,301.9
2017-06-05,922,31.31,300.6
2017-06-06,923.5,31.39,301.1
2017-06-07,930.75,31.36,304.9
2017-06-08,938,31.85,306.1
2017-06-09,941.5,32.29,305.9
2017-06-12,931.25,31.94,301.8
2017-06-13,932.5,32.09,301.5
2017-06-14,931.75,32.09,301.8
2017-06-15,934.75,32.74,300.6
2017-06-16,939,33.11,300.9
2017-06-19,937.75,32.82,301.5
2017-06-20,927.75,32.02,300.9
2017-06-21,918.75,31.85,297.9
2017-06-22,904,31.55,293.8
2017-06-23,911,31.61,293.6
2017-06-26,913.75,31.52,294.1
2017-06-27,917.5,32.08,294
2017-06-28,914,32.12,294.6
2017-06-29,924.75,32.52,296.4
2017-06-30,954.75,33.34,311.2
2017-07-03,980.75,33.58,320.4
2017-07-05,994.25,33.71,325.6
2017-07-06,999.25,33.38,329.7
2017-07-07,1015.5,33.32,338
2017-07-10,1039.25,34.17,345.6
2017-07-11,1043.25,34.32,346.2
2017-07-12,1034,33.99,343.3
2017-07-13,987.5,33.5,325.1
2017-07-14,1001.5,33.68,331.2
2017-07-17,997.5,33.44,329.5
2017-07-18,1001.75,33.59,330.9
2017-07-19,1012.5,33.88,334.2
2017-07-20,1027,34.45,338.1
2017-07-21,1022.25,34.27,336.8
2017-07-24,1010,34.05,332.7
2017-07-25,992.75,33.97,324.9
2017-07-26,1000.25,34.21,326.5
2017-07-27,1007.5,34.29,329
2017-07-28,1013,35.02,328.5
2017-07-31,1007.25,35.13,325.4
2017-08-01,971.75,34.28,314.5
2017-08-02,977.5,34.57,315.5
2017-08-03,960.5,33.8,312.6
2017-08-04,956.75,34.03,309.4
2017-08-07,969.75,33.93,314.2
2017-08-08,973.25,34.22,314.3
2017-08-09,973.25,34.53,312.9
2017-08-10,940.25,34.16,300.2
2017-08-11,945,33.99,304.2
2017-08-14,938.25,33.77,302.7
2017-08-15,924.25,33.04,299.4
2017-08-16,925.25,33.18,298.1
2017-08-17,933,33.55,300
2017-08-18,937.75,33.97,300.5
2017-08-21,936.25,34.17,299
2017-08-22,937.5,34.42,298.7
2017-08-23,938,35.06,296.5
2017-08-24,946.5,35.13,300.9
2017-08-25,944.5,34.95,300
2017-08-28,941.25,34.96,299.4
2017-08-29,937.25,34.65,299.2
2017-08-30,933.25,34.69,297.4
2017-08-31,945.25,35.06,299.5
2017-09-01,949.5,35.67,298.8
2017-09-05,968.5,35.44,308
2017-09-06,971,35.56,308.7
2017-09-07,968.75,35.43,307.2
2017-09-08,962,34.94,305.2
2017-09-11,960,35.15,303.6
2017-09-12,950.5,35.19,300
2017-09-13,960.5,35.09,305.4
2017-09-14,976,35.08,313.1
2017-09-15,968.75,34.81,311.4
2017-09-18,967.75,34.43,312.6
2017-09-19,965.5,34.76,308.7
2017-09-20,970,34.91,310.1
2017-09-21,970.75,34.34,312.9
2017-09-22,984.25,34.22,319
2017-09-25,971.25,34.01,314.3
2017-09-26,963.5,33.45,313.1
2017-09-27,965.5,33.22,313.3
2017-09-28,959.5,32.82,311.5
2017-09-29,968.25,32.82,315.8
2017-10-02,957.25,32.52,313.6
2017-10-03,955.25,32.75,311.5
2017-10-04,958.25,33.23,311
2017-10-05,968.25,33,316.9
2017-10-06,972.25,32.95,319.2
2017-10-09,966.75,33.26,315.5
2017-10-10,966,33.11,316.2
2017-10-11,965.25,33.15,314.9
2017-10-12,992,33.28,326.3
2017-10-13,1000.25,33.69,328.6
2017-10-16,991,33.59,324.5
2017-10-17,984.75,33.59,321.6
2017-10-18,984.25,33.41,321.8
2017-10-19,986.5,33.83,321.4
2017-10-20,978.75,34.16,317.1
