Index,CrudeOil,ULSD,RBOB
1/4/2010,81.51,2.1905,2.1044
1/6/2010,83.18,2.2032,2.1366
1/7/2010,82.66,2.1836,2.1349
1/8/2010,82.75,2.2003,2.1553
1/11/2010,82.52,2.1801,2.1427
1/12/2010,80.79,2.1318,2.0978
1/13/2010,79.65,2.0946,2.0602
1/14/2010,79.39,2.0829,2.0738
1/15/2010,78,2.046,2.0454
1/19/2010,79.32,2.0454,2.0591
1/20/2010,77.74,2.0211,2.0465
1/21/2010,76.08,1.9975,1.9944
1/22/2010,74.54,1.953,1.9734
1/25/2010,75.26,1.975,2.0076
1/26/2010,74.71,1.9616,1.9767
1/27/2010,73.67,1.9267,1.9474
1/28/2010,73.64,1.929,1.9274
1/29/2010,72.89,1.913,1.9134
2/1/2010,74.43,1.9549,1.9321
2/2/2010,77.23,2.0317,2.0179
2/3/2010,76.98,2.0194,2.0362
2/4/2010,73.14,1.9352,1.9508
2/5/2010,71.19,1.8748,1.8864
2/8/2010,71.89,1.8855,1.894
2/9/2010,73.75,1.9373,1.929
2/10/2010,74.52,1.9469,1.929
2/11/2010,75.28,1.963,1.9357
2/12/2010,74.13,1.9189,1.9295
2/16/2010,77.01,1.9963,1.9882
2/17/2010,77.33,2.0067,2.0071
2/18/2010,79.06,2.0516,2.0692
2/19/2010,80.06,2.0699,2.0857
2/22/2010,80.31,2.0882,2.1158
2/24/2010,80,2.0539,2.2067
2/25/2010,78.17,1.9986,2.1477
2/26/2010,79.66,2.0353,2.1879
3/1/2010,78.7,2.0235,2.1556
3/2/2010,79.68,2.0561,2.1966
3/3/2010,80.87,2.0937,2.2476
3/4/2010,80.21,2.0687,2.2337
3/5/2010,81.5,2.0974,2.271
3/8/2010,81.87,2.1055,2.2892
3/9/2010,81.49,2.0898,2.2603
3/10/2010,82.09,2.1162,2.2851
3/11/2010,82.11,2.115,2.272
3/12/2010,81.24,2.094,2.255
3/15/2010,79.8,2.0576,2.2228
3/16/2010,81.7,2.1143,2.275
3/17/2010,82.93,2.1395,2.3097
3/18/2010,82.2,2.1191,2.3009
3/19/2010,80.97,2.0767,2.2556
3/22/2010,81.6,2.0979,2.2562
3/23/2010,81.91,2.1143,2.2625
3/24/2010,80.61,2.0835,2.2225
3/25/2010,80.53,2.0824,2.2199
3/26/2010,80,2.0813,2.2085
3/29/2010,82.17,2.1286,2.2627
3/30/2010,82.37,2.1316,2.2721
3/31/2010,83.76,2.179,2.3072
4/1/2010,88.3,2.2167,2.3237
4/5/2010,86.62,2.3199,2.3502
4/6/2010,86.84,2.2683,2.3483
4/7/2010,85.88,2.2439,2.3147
4/8/2010,85.39,2.2282,2.2983
4/9/2010,84.92,2.226,2.2893
4/12/2010,84.34,2.2189,2.2958
4/13/2010,84.05,2.2142,2.3093
4/14/2010,85.84,2.2421,2.3327
4/15/2010,85.51,2.2523,2.3262
4/16/2010,84.67,2.2169,2.277
4/19/2010,83.13,2.1568,2.2544
4/20/2010,83.85,2.2049,2.2938
4/21/2010,83.68,2.2297,2.2959
4/22/2010,83.7,2.2397,2.3103
4/23/2010,85.12,2.2747,2.3592
4/26/2010,84.2,2.2637,2.3453
4/27/2010,82.44,2.2551,2.3284
4/28/2010,83.22,2.2542,2.333
4/29/2010,85.17,2.2782,2.3568
4/30/2010,86.15,2.3157,2.3994
5/3/2010,86.19,2.3451,2.4351
5/4/2010,82.74,2.2595,2.3222
5/5/2010,79.97,2.1845,2.2204
5/6/2010,77.11,2.1137,2.1563
5/7/2010,75.11,2.0795,2.1251
5/10/2010,76.8,2.1202,2.1726
5/11/2010,76.37,2.1401,2.1952
5/12/2010,75.65,2.1591,2.2104
5/13/2010,74.4,2.1319,2.1951
5/14/2010,71.61,2.0606,2.1308
5/17/2010,70.08,1.9852,2.0431
5/18/2010,72.7,1.9615,2.0431
5/19/2010,72.48,1.9452,2.0152
5/20/2010,70.8,1.9162,1.9591
5/21/2010,70.04,1.9109,1.9528
5/24/2010,70.21,1.9136,1.9571
5/25/2010,68.75,1.8842,1.9193
5/26/2010,71.51,1.9324,1.9648
5/27/2010,74.55,2.0097,2.0354
5/28/2010,73.97,2.0045,2.0266
6/1/2010,72.58,1.9704,1.9825
6/2/2010,72.86,2.0059,2.0261
6/3/2010,74.61,2.0391,2.0812
6/4/2010,71.51,1.9577,1.9953
6/7/2010,71.44,1.9683,1.9949
6/8/2010,71.99,1.9653,1.9891
6/9/2010,74.38,2.0096,2.0397
6/10/2010,75.48,2.0328,2.0705
6/11/2010,73.78,2.0053,2.0497
6/14/2010,75.12,2.0259,2.0764
6/15/2010,76.94,2.0685,2.1215
6/16/2010,77.67,2.1101,2.1452
6/17/2010,76.79,2.1474,2.164
6/18/2010,78.26,2.1289,2.1476
6/21/2010,78.61,2.1459,2.1428
6/22/2010,77.85,2.1307,2.1262
6/23/2010,76.35,2.0865,2.0774
6/24/2010,76.51,2.0783,2.0883
6/25/2010,78.86,2.1334,2.1588
6/28/2010,78.25,2.1171,2.1302
6/29/2010,75.94,2.0498,2.0651
6/30/2010,75.63,2.0143,2.0604
7/1/2010,72.95,1.9385,1.9976
7/2/2010,72.14,1.9155,1.9777
7/6/2010,71.98,1.9172,1.9713
7/7/2010,74.07,1.9787,2.0253
7/8/2010,75.44,2.0053,2.0511
7/9/2010,76.09,2.0257,2.07
7/12/2010,74.95,1.9913,2.028
7/13/2010,77.15,2.0474,2.0821
7/14/2010,77.04,2.0361,2.0665
7/15/2010,76.62,2.0183,2.0607
7/16/2010,76.01,2.0113,2.0486
7/19/2010,76.9,2.017,2.059
7/20/2010,77.58,2.0247,2.0786
7/21/2010,76.56,2.0163,2.0649
7/22/2010,79.3,2.0895,2.1409
7/23/2010,78.98,2.0786,2.1192
7/26/2010,78.98,2.0711,2.1064
7/27/2010,77.5,2.0294,2.0641
7/28/2010,76.99,2.026,2.0647
7/29/2010,78.36,2.0696,2.101
7/30/2010,78.95,2.0881,2.1224
8/2/2010,81.34,2.1538,2.1685
8/3/2010,82.55,2.2,2.1935
8/4/2010,82.47,2.2022,2.175
8/5/2010,82.01,2.1868,2.1644
8/6/2010,80.7,2.1472,2.1127
8/9/2010,81.48,2.1538,2.1187
8/10/2010,80.25,2.1254,2.0853
8/11/2010,78.02,2.0752,1.9976
8/12/2010,75.74,2.0015,1.9548
8/13/2010,75.39,1.9956,1.9396
8/16/2010,75.24,1.9888,1.9243
8/17/2010,75.77,2.0259,1.9532
8/18/2010,75.78,2.0249,1.9612
8/19/2010,74.77,2.0007,1.9287
8/20/2010,73.82,1.971,1.8675
8/23/2010,73.1,1.9765,1.839
8/24/2010,71.63,1.9537,1.8093
8/25/2010,72.52,1.9856,1.8254
8/26/2010,73.36,2.0236,1.8686
8/27/2010,75.17,2.0575,1.9148
8/30/2010,74.7,2.0377,1.9078
8/31/2010,71.92,1.9917,1.8574
9/1/2010,73.91,2.0411,1.8891
9/2/2010,75.02,2.0623,1.9216
9/3/2010,74.6,2.0573,1.9195
9/7/2010,74.09,2.0743,1.9329
9/9/2010,74.25,2.0684,1.9354
9/10/2010,76.45,2.1044,1.9731
9/13/2010,77.19,2.1227,1.9806
9/14/2010,76.8,2.1288,1.969
9/15/2010,76.02,2.1326,1.9625
9/16/2010,74.57,2.099,1.9247
9/17/2010,74.92,2.0992,1.9192
9/20/2010,76.19,2.1394,1.9496
9/21/2010,74.97,2.1362,1.9196
9/22/2010,74.71,2.125,1.9013
9/23/2010,75.18,2.1335,1.9129
9/24/2010,76.49,2.1499,1.9404
9/27/2010,76.52,2.1394,1.9391
9/29/2010,77.86,2.2113,1.9829
9/30/2010,79.97,2.2678,2.0361
10/1/2010,81.58,2.2938,2.0861
10/4/2010,81.47,2.2847,2.0933
10/5/2010,82.82,2.3026,2.1255
10/6/2010,83.23,2.3078,2.1559
10/7/2010,81.67,2.2518,2.118
10/8/2010,82.66,2.2819,2.1512
10/11/2010,82.21,2.279,2.1655
10/12/2010,81.67,2.2625,2.1239
10/13/2010,83.01,2.3007,2.1661
10/14/2010,82.69,2.2839,2.1365
10/15/2010,81.25,2.2308,2.1038
10/18/2010,83.8,2.2761,2.1515
10/19/2010,80.16,2.1893,2.0483
10/20/2010,82.54,2.2548,2.0729
10/21/2010,80.56,2.233,2.03
10/22/2010,81.69,2.2691,2.054
10/25/2010,82.52,2.2741,2.0673
10/26/2010,82.55,2.2684,2.0772
10/27/2010,81.94,2.2562,2.0754
10/28/2010,82.18,2.2594,2.0828
10/29/2010,81.43,2.2377,2.0594
11/1/2010,82.95,2.2777,2.0929
11/2/2010,83.9,2.2936,2.1096
11/3/2010,84.69,2.3279,2.138
11/4/2010,86.49,2.3731,2.1771
11/5/2010,86.85,2.3848,2.18
11/8/2010,87.06,2.3977,2.1785
11/9/2010,86.72,2.4067,2.185
11/10/2010,87.81,2.4419,2.2362
11/11/2010,87.81,2.4266,2.2357
11/12/2010,84.88,2.3632,2.2099
11/15/2010,84.86,2.3709,2.195
11/16/2010,82.34,2.309,2.1557
11/17/2010,81.04,2.2519,2.1579
11/18/2010,82.42,2.2951,2.1585
11/19/2010,81.98,2.2918,2.1271
11/22/2010,81.74,2.2856,2.0977
11/23/2010,81.25,2.2669,2.0868
11/24/2010,83.86,2.3418,2.1618
11/26/2010,83.76,2.333,2.1584
11/29/2010,85.73,2.3803,2.2244
11/30/2010,84.11,2.3244,2.1868
12/1/2010,86.75,2.4056,2.3004
12/2/2010,88,2.4546,2.3553
12/3/2010,89.19,2.4874,2.3521
12/6/2010,89.38,2.4757,2.3417
12/7/2010,88.69,2.4702,2.323
12/8/2010,88.28,2.4607,2.3046
12/9/2010,88.37,2.4668,2.3405
12/10/2010,87.79,2.4575,2.3093
12/13/2010,88.61,2.4652,2.3184
12/14/2010,88.28,2.4679,2.2964
12/15/2010,88.62,2.4835,2.3092
12/16/2010,87.7,2.4763,2.3043
12/17/2010,88.6,2.4737,2.3178
12/20/2010,89.37,2.4895,2.3778
12/21/2010,89.82,2.5291,2.3816
12/22/2010,90.48,2.5402,2.4069
12/23/2010,91.51,2.5515,2.4262
12/27/2010,91,2.5266,2.4068
12/28/2010,91.49,2.5355,2.3978
12/29/2010,91.12,2.5339,2.3885
12/30/2010,89.84,2.4999,2.3848
12/31/2010,91.38,2.5424,2.4303
1/3/2011,91.55,2.5528,2.4273
1/4/2011,89.38,2.5065,2.414
1/5/2011,90.3,2.5422,2.4451
1/6/2011,88.38,2.5112,2.443
1/7/2011,88.03,2.4863,2.4131
1/10/2011,89.25,2.5561,2.4543
1/11/2011,91.11,2.6088,2.4784
1/12/2011,91.86,2.6186,2.4631
1/13/2011,91.4,2.6091,2.4459
1/14/2011,91.54,2.6452,2.4946
1/18/2011,92.31,2.6459,2.4792
1/19/2011,91.81,2.6562,2.4816
1/20/2011,89.59,2.6265,2.4421
1/21/2011,89.11,2.6543,2.4785
1/24/2011,87.87,2.6231,2.4379
1/25/2011,86.19,2.5966,2.3706
1/26/2011,87.33,2.6713,2.4566
1/27/2011,85.64,2.6551,2.4132
1/28/2011,89.34,2.6942,2.4859
1/31/2011,92.19,2.7403,2.5001
2/1/2011,90.77,2.757,2.5194
2/2/2011,90.86,2.7807,2.4985
2/3/2011,90.54,2.7674,2.5034
2/4/2011,89.03,2.7167,2.4353
2/7/2011,87.48,2.7061,2.4505
2/8/2011,86.94,2.7318,2.4942
2/9/2011,86.71,2.7689,2.526
2/10/2011,86.73,2.7107,2.4698
2/11/2011,85.58,2.6958,2.4652
2/14/2011,84.81,2.7504,2.5174
2/15/2011,84.32,2.729,2.4888
2/16/2011,84.99,2.7748,2.5447
2/17/2011,86.36,2.7324,2.5277
2/18/2011,89.71,2.7129,2.6901
2/22/2011,95.42,2.8035,2.7464
2/23/2011,98.1,2.9166,2.8677
2/24/2011,97.28,2.8932,2.8749
2/25/2011,97.88,2.9455,2.9086
2/28/2011,96.97,2.9389,2.8927
3/1/2011,99.63,3.0235,2.9834
3/2/2011,102.23,3.0577,3.0295
3/3/2011,101.91,3.0493,3.0262
3/4/2011,104.42,3.0893,3.0464
3/7/2011,105.44,3.0657,3.0039
3/8/2011,105.02,3.0111,2.9467
3/9/2011,104.38,3.0707,3.0272
3/10/2011,102.7,3.0449,3.0196
3/11/2011,101.16,3.029,2.9877
3/14/2011,101.19,3.0638,2.9603
3/15/2011,97.18,2.9538,2.8029
3/16/2011,97.98,2.9972,2.8437
3/17/2011,101.42,3.0649,2.9506
3/18/2011,101.85,3.0243,2.9494
3/21/2011,103.09,3.0525,2.9974
3/23/2011,105.75,3.0719,3.0286
3/24/2011,105.6,3.0787,3.0508
3/25/2011,105.4,3.0715,3.0495
3/28/2011,103.98,3.0412,3.0276
3/29/2011,104.79,3.0573,3.0436
3/30/2011,104.27,3.0534,3.0573
3/31/2011,106.72,3.1125,3.1077
4/1/2011,107.94,3.1345,3.1513
4/4/2011,108.47,3.1714,3.1688
4/5/2011,108.34,3.185,3.2013
4/6/2011,108.83,3.1912,3.1929
4/7/2011,110.3,3.206,3.1865
4/8/2011,112.79,3.3197,3.2607
4/12/2011,106.25,3.1726,3.1641
4/13/2011,107.11,3.2028,3.2424
4/14/2011,108.11,3.189,3.2347
4/15/2011,109.66,3.2242,3.2892
4/18/2011,107.69,3.1828,3.2528
4/19/2011,108.28,3.1725,3.1993
4/20/2011,111.45,3.2359,3.2484
4/21/2011,112.29,3.2162,3.2723
4/25/2011,112.28,3.1989,3.2785
4/26/2011,112.21,3.2273,3.3072
4/27/2011,112.76,3.2481,3.3582
4/28/2011,112.86,3.2459,3.3696
4/29/2011,113.93,3.2758,3.3984
5/2/2011,113.52,3.2521,3.3479
5/3/2011,111.05,3.1908,3.3294
5/4/2011,109.24,3.143,3.3225
5/5/2011,99.8,2.8869,3.0954
5/6/2011,97.18,2.8457,3.0901
5/9/2011,102.55,2.9618,3.2784
5/10/2011,103.88,3.0012,3.3797
5/11/2011,98.21,2.8983,3.1228
5/12/2011,98.97,2.9137,3.0639
5/13/2011,99.65,2.9422,3.0744
5/16/2011,97.37,2.8744,2.9311
5/17/2011,96.91,2.8451,2.8842
5/18/2011,100.56,2.9059,2.926
5/19/2011,98.93,2.8947,2.904
5/20/2011,100.1,2.932,2.9203
5/23/2011,97.7,2.8597,2.9059
5/24/2011,99.59,2.9213,2.958
5/25/2011,101.32,2.9923,2.9867
5/26/2011,100.23,2.9934,3.0074
5/27/2011,100.59,3.0014,3.0313
5/31/2011,102.7,3.053,3.0503
6/1/2011,100.29,3.0087,2.9773
6/2/2011,100.4,3.0439,2.9677
6/3/2011,100.22,3.0567,2.9931
6/6/2011,99.01,3.0174,2.9499
6/7/2011,99.09,3.077,2.9919
6/8/2011,100.74,3.0937,2.9787
6/9/2011,101.93,3.1378,3.0398
6/10/2011,99.29,3.1051,3.0177
6/13/2011,97.3,3.1058,2.9968
6/14/2011,99.37,3.1258,3.0646
6/15/2011,94.81,2.9848,2.9235
6/16/2011,94.95,3.0038,2.9494
6/17/2011,93.01,2.9833,2.946
6/20/2011,93.63,2.932,2.9115
6/21/2011,94.17,2.89,2.8826
6/22/2011,95.41,2.9709,2.9288
6/23/2011,91.02,2.7994,2.7764
6/24/2011,91.16,2.7689,2.7159
6/27/2011,90.61,2.7814,2.7444
6/28/2011,92.89,2.8415,2.8156
6/29/2011,94.77,2.9347,2.9349
6/30/2011,95.42,2.9463,2.9692
7/1/2011,94.94,2.9245,2.9726
7/5/2011,96.89,2.9566,2.9774
7/6/2011,96.65,2.9633,2.9976
7/7/2011,98.67,3.102,3.127
7/8/2011,96.2,3.0964,3.0926
7/11/2011,95.15,3.0875,3.0705
7/12/2011,97.43,3.0876,3.0982
7/13/2011,98.05,3.0997,3.1516
7/14/2011,95.69,3.0849,3.1248
7/15/2011,97.24,3.118,3.1293
7/18/2011,95.93,3.0777,3.0974
7/19/2011,97.86,3.098,3.1149
7/20/2011,98.4,3.1184,3.147
7/21/2011,99.13,3.1129,3.0567
7/22/2011,99.87,3.1415,3.0906
7/25/2011,99.2,3.1207,3.0817
7/26/2011,99.59,3.1251,3.0985
7/28/2011,97.44,3.1144,3.0638
7/29/2011,95.7,3.0994,3.0579
8/1/2011,94.89,3.0974,3.054
8/2/2011,93.79,3.0916,3.0373
8/3/2011,91.93,3.0189,2.9313
8/4/2011,86.63,2.8939,2.7372
8/5/2011,86.88,2.9417,2.8052
8/8/2011,81.31,2.8017,2.6916
8/9/2011,79.3,2.7648,2.6676
8/10/2011,82.89,2.8653,2.7825
8/11/2011,85.72,2.8992,2.8273
8/12/2011,85.38,2.9037,2.8222
8/15/2011,87.88,2.9441,2.8745
8/16/2011,86.65,2.9326,2.8538
8/17/2011,87.58,2.9616,2.8703
8/18/2011,82.38,2.8748,2.7832
8/19/2011,82.41,2.9045,2.8412
8/22/2011,84.42,2.9107,2.7129
8/23/2011,85.44,2.9425,2.7472
8/24/2011,85.16,2.969,2.7558
8/25/2011,85.3,2.9932,2.8017
8/26/2011,85.37,3.0158,2.786
8/29/2011,87.27,3.0173,2.7695
8/30/2011,88.9,3.0767,2.8415
8/31/2011,88.81,3.084,2.8763
9/1/2011,88.93,3.0518,2.8927
9/2/2011,86.45,2.9974,2.8396
9/6/2011,86.02,3.0102,2.8226
9/7/2011,89.34,3.0756,2.908
9/8/2011,89.05,3.0443,2.8852
9/9/2011,87.24,2.9858,2.771
9/12/2011,88.19,2.9475,2.7382
9/13/2011,90.21,2.9361,2.7424
9/14/2011,88.91,2.945,2.7258
9/15/2011,89.4,3.0246,2.7828
9/16/2011,87.96,3.0089,2.7841
9/19/2011,85.81,2.9447,2.6965
9/20/2011,86.92,2.9616,2.7014
9/21/2011,85.92,2.9342,2.6665
9/22/2011,80.51,2.8485,2.5437
9/23/2011,79.85,2.8059,2.5244
9/26/2011,80.24,2.803,2.5284
9/27/2011,84.45,2.8857,2.636
9/28/2011,81.21,2.8271,2.5753
9/29/2011,82.14,2.8266,2.5586
9/30/2011,79.2,2.7793,2.5381
10/3/2011,77.61,2.7529,2.511
10/4/2011,75.67,2.7234,2.4884
10/5/2011,79.68,2.7766,2.5692
10/6/2011,82.59,2.8611,2.686
10/7/2011,82.98,2.8588,2.6476
10/10/2011,85.41,2.9039,2.6953
10/11/2011,85.81,2.9041,2.7476
10/12/2011,85.57,2.9347,2.7487
10/13/2011,84.23,2.9714,2.7575
10/14/2011,86.8,3.0558,2.8247
10/17/2011,86.38,3.0136,2.7429
10/18/2011,88.53,3.0277,2.7469
10/19/2011,86.29,2.9812,2.6715
10/20/2011,86.07,3.0266,2.657
10/21/2011,87.4,3.0159,2.6582
10/24/2011,91.27,3.0542,2.6703
10/25/2011,93.17,3.0512,2.6747
10/26/2011,90.2,3.021,2.6253
10/27/2011,93.96,3.1037,2.7072
10/28/2011,93.32,3.0664,2.6461
10/31/2011,93.19,3.0583,2.6057
11/1/2011,92.19,3.0379,2.6244
11/2/2011,92.51,3.0007,2.6272
11/3/2011,94.07,3.0381,2.6418
11/4/2011,94.26,3.0707,2.6634
11/7/2011,95.52,3.1198,2.7282
11/8/2011,96.8,3.1161,2.7064
11/9/2011,95.74,3.0986,2.6442
11/10/2011,97.78,3.1511,2.6368
11/11/2011,98.99,3.1716,2.6038
11/14/2011,98.14,3.1622,2.5353
11/15/2011,99.37,3.1713,2.5857
11/16/2011,102.59,3.1346,2.6273
11/17/2011,98.93,3.0832,2.5156
11/18/2011,97.67,3.0325,2.488
11/21/2011,96.92,3.0043,2.4987
11/22/2011,98.01,3.0465,2.565
11/23/2011,96.17,2.9714,2.5205
11/25/2011,96.77,2.9405,2.4542
11/28/2011,98.21,2.9827,2.5177
11/29/2011,99.79,3.0336,2.5398
11/30/2011,100.36,3.0251,2.5584
12/1/2011,100.2,2.9695,2.5579
12/2/2011,100.96,2.99,2.6162
12/5/2011,100.99,2.9924,2.6137
12/6/2011,101.28,3.0217,2.6454
12/7/2011,100.49,2.9824,2.5869
12/8/2011,98.34,2.9298,2.5666
12/9/2011,99.41,2.9125,2.5961
12/12/2011,97.77,2.8961,2.5636
12/13/2011,100.14,2.9288,2.6254
12/14/2011,94.95,2.8299,2.5037
12/15/2011,93.87,2.8225,2.4877
12/16/2011,93.53,2.8005,2.487
12/19/2011,94.05,2.7804,2.4972
12/20/2011,97.24,2.8592,2.584
12/21/2011,98.67,2.9176,2.6215
12/22/2011,99.53,2.9154,2.6368
12/23/2011,99.68,2.8995,2.6781
12/27/2011,101.34,2.9159,2.681
12/28/2011,99.36,2.9012,2.6456
12/29/2011,99.65,2.9201,2.6694
12/30/2011,98.83,2.9142,2.6574
1/3/2012,102.96,3.0382,2.7486
1/4/2012,103.22,3.0899,2.7852
1/5/2012,101.81,3.0388,2.7365
1/6/2012,101.56,3.0702,2.7516
1/9/2012,101.31,3.073,2.759
1/10/2012,102.24,3.1014,2.7728
1/11/2012,100.87,3.0646,2.7633
1/12/2012,99.1,3.0541,2.7313
1/13/2012,98.7,3.0272,2.7342
1/17/2012,100.71,3.0372,2.7713
1/18/2012,100.59,3.0134,2.8292
1/19/2012,100.54,3.036,2.8228
1/20/2012,98.33,2.9848,2.7903
1/23/2012,99.58,3.0035,2.7856
1/24/2012,98.95,3.0151,2.8105
1/25/2012,99.4,3.0104,2.8374
1/26/2012,99.7,3.0446,2.8508
1/27/2012,99.56,3.0593,2.9234
1/30/2012,98.78,3.0378,2.8727
1/31/2012,98.48,3.0509,2.8909
2/1/2012,97.61,3.0455,2.8922
2/2/2012,96.36,3.0529,2.8689
2/3/2012,97.84,3.1144,2.9144
2/6/2012,96.91,3.1707,2.9279
2/7/2012,98.41,3.1909,2.9275
2/8/2012,98.71,3.1895,2.9752
2/9/2012,99.84,3.2085,3.0128
2/10/2012,98.67,3.1821,2.9749
2/13/2012,100.91,3.16,3.0125
2/14/2012,100.74,3.1648,2.9825
2/15/2012,101.8,3.1916,3.0067
2/16/2012,102.31,3.2097,3.0471
2/17/2012,103.6,3.1889,3.1876
2/21/2012,106.25,3.2348,3.2485
2/22/2012,106.28,3.265,3.263
2/23/2012,107.83,3.29,3.288
2/24/2012,109.77,3.313,3.3247
2/27/2012,108.56,3.2829,3.3027
2/28/2012,106.55,3.2201,3.2247
2/29/2012,107.07,3.2059,3.2572
3/1/2012,108.84,3.2753,3.3517
3/2/2012,106.7,3.2018,3.2721
3/5/2012,106.72,3.2174,3.258
3/6/2012,104.7,3.1882,3.2299
3/7/2012,106.16,3.2194,3.2874
3/8/2012,106.58,3.2695,3.314
3/9/2012,107.4,3.2638,3.3324
3/12/2012,106.34,3.2429,3.34
3/13/2012,106.71,3.2712,3.3546
3/14/2012,105.43,3.2618,3.347
3/15/2012,105.11,3.2225,3.2885
3/16/2012,107.06,3.2819,3.3569
3/19/2012,108.56,3.2613,3.3678
3/20/2012,106.07,3.2367,3.3513
3/21/2012,107.27,3.231,3.3452
3/22/2012,105.35,3.1928,3.3257
3/23/2012,106.87,3.2247,3.3689
3/26/2012,107.03,3.2465,3.3987
3/27/2012,107.33,3.236,3.3864
