Index,CrudeOil,ULSD,RBOB
3/28/2012,105.41,3.2222,3.3621
3/29/2012,102.78,3.1698,3.3397
3/30/2012,103.02,3.1701,3.3081
4/2/2012,105.23,3.2496,3.3822
4/3/2012,104.01,3.2275,3.3954
4/4/2012,101.47,3.1609,3.3336
4/5/2012,103.31,3.1692,3.3405
4/9/2012,102.46,3.1459,3.2967
4/10/2012,101.02,3.0957,3.2496
4/11/2012,102.7,3.1149,3.2955
4/12/2012,103.64,3.1663,3.3567
4/13/2012,102.83,3.1746,3.3461
4/16/2012,102.93,3.1166,3.267
4/17/2012,104.2,3.1266,3.234
4/18/2012,102.67,3.1182,3.1489
4/19/2012,102.72,3.1284,3.1158
4/20/2012,103.88,3.1408,3.11
4/23/2012,103.11,3.1429,3.1476
4/24/2012,103.55,3.1346,3.1241
4/25/2012,104.12,3.1669,3.1191
4/26/2012,104.55,3.1984,3.1328
4/27/2012,104.93,3.1835,3.1445
4/30/2012,104.87,3.1842,3.1246
5/1/2012,106.16,3.1771,3.0971
5/2/2012,105.22,3.1425,3.0757
5/3/2012,102.54,3.0869,3.05
5/4/2012,98.49,3.0088,2.9758
5/7/2012,97.94,2.9814,2.9741
5/8/2012,97.01,2.9901,2.9944
5/9/2012,96.81,2.9991,3.0241
5/10/2012,97.08,2.9834,3.0102
5/11/2012,96.13,2.9636,3.0008
5/14/2012,94.78,2.9295,2.959
5/15/2012,93.98,2.933,2.9441
5/16/2012,92.81,2.8976,2.9209
5/17/2012,92.56,2.849,2.8782
5/18/2012,91.48,2.83,2.8895
5/21/2012,92.86,2.8603,2.8646
5/22/2012,91.85,2.8655,2.8592
5/23/2012,89.9,2.8155,2.8015
5/24/2012,90.66,2.8257,2.8193
5/25/2012,90.86,2.8329,2.8317
5/29/2012,90.76,2.8132,2.8335
5/30/2012,87.82,2.7438,2.7739
5/31/2012,86.53,2.7032,2.7227
6/1/2012,83.23,2.6279,2.6568
6/4/2012,83.98,2.6269,2.6707
6/5/2012,84.29,2.6336,2.6847
6/6/2012,85.02,2.6717,2.6903
6/7/2012,84.82,2.6671,2.685
6/8/2012,84.1,2.6721,2.6852
6/11/2012,82.7,2.6357,2.6566
6/12/2012,83.32,2.6215,2.6502
6/13/2012,82.62,2.6109,2.6554
6/14/2012,83.91,2.6278,2.6764
6/15/2012,84.03,2.6465,2.7017
6/18/2012,83.27,2.6177,2.6609
6/19/2012,84.35,2.6351,2.6415
6/20/2012,81.45,2.5846,2.5073
6/21/2012,78.2,2.5231,2.452
6/22/2012,79.76,2.532,2.4676
6/25/2012,79.21,2.5348,2.4982
6/26/2012,79.36,2.5732,2.5229
6/27/2012,80.21,2.5902,2.4989
6/28/2012,77.69,2.5472,2.4773
6/29/2012,84.96,2.7099,2.6318
7/2/2012,83.75,2.6759,2.6239
7/3/2012,87.66,2.7585,2.7229
7/5/2012,87.22,2.7684,2.7648
7/6/2012,84.45,2.7099,2.716
7/9/2012,85.99,2.749,2.7594
7/10/2012,83.91,2.7195,2.7469
7/11/2012,85.81,2.7618,2.7689
7/12/2012,86.08,2.7733,2.8062
7/13/2012,87.1,2.7882,2.8161
7/16/2012,88.43,2.8277,2.8547
7/17/2012,89.22,2.8422,2.845
7/18/2012,89.87,2.8776,2.8834
7/19/2012,92.97,2.947,2.9389
7/20/2012,91.83,2.9238,2.8445
7/23/2012,88.14,2.8206,2.7638
7/24/2012,88.5,2.8263,2.7258
7/25/2012,88.97,2.8467,2.7162
7/26/2012,89.39,2.8694,2.737
7/27/2012,90.13,2.8905,2.7967
7/30/2012,89.78,2.8814,2.8184
7/31/2012,88.06,2.848,2.7743
8/1/2012,88.91,2.8588,2.8342
8/2/2012,87.13,2.8423,2.8696
8/3/2012,91.4,2.9261,2.931
8/6/2012,92.2,2.9409,2.9222
8/7/2012,93.67,2.998,2.9913
8/8/2012,93.35,3.0159,2.9804
8/9/2012,93.36,3.045,3.0008
8/10/2012,92.87,3.0205,3.0039
8/13/2012,92.73,3.0183,2.9907
8/14/2012,93.43,3.0346,3.0014
8/15/2012,94.33,3.0852,3.084
8/16/2012,95.6,3.1229,3.0832
8/17/2012,96.01,3.0926,3.0275
8/20/2012,96.26,3.0931,3.0308
8/21/2012,96.84,3.1243,3.0652
8/22/2012,97.26,3.1287,2.9382
8/23/2012,96.27,3.1412,2.9484
8/24/2012,96.15,3.1187,2.9105
8/27/2012,95.47,3.1195,2.95
8/28/2012,96.33,3.1285,2.9333
8/29/2012,95.49,3.1224,2.9168
8/30/2012,94.62,3.1333,2.908
8/31/2012,96.47,3.1802,2.9728
9/4/2012,95.3,3.1468,2.9522
9/5/2012,95.36,3.1176,2.9498
9/6/2012,95.53,3.1425,2.991
9/7/2012,96.42,3.1489,3.0196
9/10/2012,96.54,3.1668,3.024
9/11/2012,97.17,3.1857,3.0435
9/12/2012,97.01,3.2152,3.0016
9/13/2012,98.31,3.2113,2.9622
9/14/2012,99,3.2395,3.0156
9/17/2012,96.62,3.1634,2.9433
9/18/2012,95.29,3.1271,2.899
9/19/2012,92.3,3.044,2.8286
9/20/2012,92.42,3.093,2.7809
9/21/2012,92.89,3.1177,2.8195
9/24/2012,91.93,3.0961,2.7877
9/25/2012,91.37,3.1069,2.8224
9/26/2012,89.98,3.1025,2.8738
9/27/2012,91.85,3.1508,2.8972
9/28/2012,92.19,3.1592,2.9201
10/1/2012,92.48,3.1358,2.9201
10/2/2012,91.89,3.1255,2.8692
10/3/2012,88.14,3.0664,2.7995
10/4/2012,91.71,3.1884,2.9429
10/5/2012,89.88,3.1559,2.9525
10/8/2012,89.33,3.1443,2.8931
10/9/2012,92.39,3.2032,2.9587
10/10/2012,91.25,3.2131,2.9593
10/11/2012,92.07,3.2571,2.9556
10/12/2012,91.86,3.2239,2.8928
10/15/2012,91.85,3.2091,2.8503
10/16/2012,92.09,3.1985,2.8021
10/17/2012,92.12,3.1894,2.7642
10/18/2012,92.1,3.1669,2.7269
10/19/2012,90.44,3.1176,2.6721
10/22/2012,88.65,3.0668,2.6348
10/23/2012,86.67,3.0308,2.5911
10/24/2012,85.73,3.0264,2.5913
10/25/2012,86.05,3.0452,2.6323
10/26/2012,86.28,3.0764,2.6417
10/29/2012,85.54,3.0873,2.6411
10/30/2012,85.68,3.0697,2.6155
10/31/2012,86.24,3.0623,2.6303
11/1/2012,87.09,3.0332,2.6336
11/2/2012,84.86,2.9474,2.5736
11/5/2012,85.65,2.9829,2.6202
11/6/2012,88.71,3.0529,2.6989
11/7/2012,84.44,2.9621,2.5889
11/8/2012,85.09,2.9554,2.6073
11/9/2012,86.07,3.0055,2.6992
11/12/2012,85.57,2.9992,2.6763
11/13/2012,85.38,2.9608,2.6538
11/14/2012,86.32,2.9882,2.679
11/15/2012,85.87,2.9735,2.6962
11/16/2012,86.92,2.9868,2.7101
11/19/2012,89.28,3.0751,2.7321
11/20/2012,86.75,3.0483,2.6884
11/21/2012,87.38,3.0812,2.7225
11/23/2012,88.28,3.086,2.7204
11/26/2012,87.74,3.0594,2.7039
11/27/2012,87.18,3.0247,2.6956
11/28/2012,86.49,3.0209,2.6877
11/29/2012,88.07,3.0569,2.7334
11/30/2012,88.91,3.0607,2.7303
12/3/2012,89.09,3.0562,2.7265
12/4/2012,88.5,3.004,2.689
12/5/2012,87.88,2.9907,2.6378
12/6/2012,86.26,2.9432,2.5969
12/7/2012,85.93,2.9153,2.5974
12/10/2012,85.56,2.8962,2.5981
12/11/2012,85.79,2.927,2.6105
12/12/2012,86.77,2.9668,2.6465
12/13/2012,85.89,2.9437,2.6021
12/14/2012,86.73,2.9807,2.6621
12/17/2012,87.2,2.9563,2.6546
12/18/2012,88.4,2.9965,2.6909
12/19/2012,89.98,3.0356,2.7338
12/20/2012,90.13,3.0486,2.74
12/21/2012,88.66,3.0102,2.7158
12/24/2012,88.61,2.9885,2.7257
12/26/2012,90.98,3.0357,2.7885
12/27/2012,90.87,3.0489,2.7893
12/28/2012,90.8,3.0213,2.7585
12/31/2012,91.82,3.0318,2.7617
1/2/2013,93.12,3.0463,2.7951
1/3/2013,92.92,3.0251,2.7977
1/4/2013,93.09,3.0177,2.7643
1/7/2013,93.19,3.0321,2.7774
1/8/2013,93.15,3.0585,2.7944
1/9/2013,93.1,3.0699,2.7789
1/10/2013,93.82,3.0543,2.7933
1/11/2013,93.56,3.0085,2.7395
1/14/2013,94.14,3.0625,2.7541
1/15/2013,93.28,3.0113,2.7066
1/16/2013,94.24,2.9991,2.7385
1/17/2013,95.49,3.0212,2.7684
1/18/2013,96.04,3.0525,2.7968
1/22/2013,96.68,3.0557,2.8411
1/23/2013,95.23,3.0652,2.8489
1/24/2013,95.95,3.0764,2.8767
1/25/2013,95.88,3.0489,2.8898
1/28/2013,96.44,3.0543,2.9409
1/29/2013,97.57,3.0986,2.9763
1/30/2013,97.94,3.1087,3.0332
1/31/2013,97.49,3.1187,3.0317
2/1/2013,97.77,3.1606,3.0536
2/4/2013,96.17,3.154,3.0115
2/5/2013,96.64,3.1913,3.0374
2/6/2013,96.62,3.1858,3.0397
2/7/2013,95.83,3.1995,2.9999
2/8/2013,95.72,3.2384,3.0588
2/11/2013,97.03,3.2315,3.0212
2/12/2013,97.51,3.2362,3.0503
2/13/2013,97.01,3.2188,3.0354
2/14/2013,97.31,3.2237,3.1166
2/15/2013,95.86,3.2104,3.3138
2/19/2013,97.1,3.1817,3.1212
2/20/2013,95.22,3.1522,3.2585
2/21/2013,92.84,3.0949,3.234
2/22/2013,93.13,3.1018,3.2658
2/25/2013,93.11,3.0981,3.2636
2/26/2013,92.63,3.0268,3.1988
2/27/2013,92.76,2.9846,3.1063
2/28/2013,92.05,2.9603,3.1117
3/1/2013,90.68,2.9301,3.1286
3/4/2013,90.12,2.9191,3.0983
3/5/2013,90.82,2.973,3.1482
3/6/2013,90.43,2.9756,3.1247
3/7/2013,91.56,2.9795,3.1233
3/8/2013,91.95,2.9749,3.2035
3/11/2013,92.06,2.9691,3.1524
3/12/2013,92.54,2.9484,3.1502
3/13/2013,92.52,2.9242,3.1423
3/14/2013,93.03,2.9295,3.1413
3/15/2013,93.45,2.939,3.1638
3/18/2013,94.11,2.9267,3.1289
3/19/2013,92.52,2.9684,3.0403
3/20/2013,93.5,2.9953,3.102
3/21/2013,92.45,2.9795,3.0597
3/22/2013,93.71,2.9728,3.0512
3/25/2013,94.81,2.983,3.0542
3/26/2013,96.34,2.9988,3.1025
3/27/2013,96.58,3.0368,3.1118
3/28/2013,97.23,3.047,3.1106
4/1/2013,97.07,3.0687,3.1015
4/2/2013,97.19,3.0874,3.0408
4/3/2013,94.45,3.002,2.914
4/4/2013,93.26,2.9636,2.8987
4/5/2013,92.7,2.9098,2.8636
4/8/2013,93.36,2.9537,2.9093
4/9/2013,94.2,2.9613,2.9424
4/10/2013,94.64,2.9479,2.8651
4/11/2013,93.51,2.8991,2.831
4/12/2013,91.29,2.8718,2.8018
4/15/2013,88.71,2.8292,2.7576
4/16/2013,88.72,2.8065,2.7818
4/17/2013,86.68,2.7346,2.7205
4/18/2013,88,2.7791,2.7483
4/19/2013,88.27,2.7757,2.7614
4/22/2013,89.19,2.7954,2.7615
4/23/2013,89.18,2.798,2.7167
4/24/2013,91.43,2.8277,2.7518
4/25/2013,93.64,2.8798,2.8106
4/26/2013,93,2.8661,2.8273
4/29/2013,94.5,2.8668,2.822
4/30/2013,93.46,2.8396,2.802
5/1/2013,91.03,2.7889,2.7193
5/2/2013,93.99,2.8555,2.7806
5/3/2013,95.61,2.8844,2.8254
5/6/2013,96.16,2.9202,2.8657
5/7/2013,95.62,2.9277,2.8334
5/8/2013,96.62,2.9147,2.8538
5/9/2013,96.39,2.9366,2.8851
5/10/2013,96.04,2.9062,2.8603
5/13/2013,95.17,2.891,2.821
5/14/2013,94.21,2.873,2.8376
5/15/2013,94.3,2.8801,2.867
5/16/2013,95.16,2.9087,2.8822
5/17/2013,96.02,2.937,2.9069
5/20/2013,96.93,2.9508,2.9056
5/21/2013,96.18,2.9193,2.8379
5/22/2013,94.28,2.8687,2.8122
5/23/2013,94.25,2.8565,2.8181
5/24/2013,94.15,2.8544,2.8281
5/28/2013,95.01,2.904,2.8454
5/29/2013,93.13,2.8648,2.798
5/30/2013,93.61,2.8442,2.8073
5/31/2013,91.97,2.7814,2.7549
6/3/2013,93.45,2.8334,2.7851
6/4/2013,93.31,2.8649,2.8182
6/5/2013,93.74,2.8554,2.823
6/6/2013,94.76,2.8714,2.8509
6/7/2013,96.03,2.8931,2.8715
6/10/2013,95.77,2.8838,2.8481
6/11/2013,95.38,2.8575,2.8231
6/12/2013,95.88,2.8952,2.8101
6/13/2013,96.69,2.9395,2.8613
6/14/2013,97.85,2.9622,2.8967
6/17/2013,97.77,2.9503,2.8561
6/18/2013,98.67,2.9617,2.8794
6/19/2013,98.48,2.9725,2.8924
6/20/2013,95.14,2.873,2.7775
6/21/2013,93.69,2.8434,2.7467
6/24/2013,95.18,2.853,2.7271
6/25/2013,95.32,2.8585,2.7248
6/26/2013,95.5,2.8551,2.7178
6/27/2013,97.05,2.888,2.7281
6/28/2013,96.56,2.8588,2.7156
7/1/2013,97.99,2.8736,2.7379
7/2/2013,99.6,2.9014,2.7833
7/3/2013,101.24,2.9512,2.8382
7/5/2013,103.22,2.9897,2.8968
7/8/2013,103.14,2.9801,2.8837
7/9/2013,103.53,2.9857,2.926
7/10/2013,106.52,3.0017,3.0149
7/11/2013,104.91,2.995,3.0214
7/12/2013,105.95,3.0294,3.1175
7/15/2013,106.32,3.0261,3.1029
7/16/2013,106,3.0469,3.1343
7/17/2013,106.48,3.0712,3.1101
7/18/2013,107.81,3.1007,3.1098
7/19/2013,107.87,3.0894,3.1234
7/22/2013,106.94,3.0688,3.0182
7/23/2013,107.23,3.0725,3.029
7/24/2013,105.39,3.0508,3.0219
7/25/2013,105.49,3.0399,2.9855
7/26/2013,104.7,3.0131,3.0033
7/29/2013,104.55,3.019,2.978
7/30/2013,103.08,3.009,2.975
7/31/2013,105.03,3.055,2.9963
8/1/2013,107.89,3.0966,3.0284
8/2/2013,106.94,3.0714,2.9947
8/5/2013,106.56,3.0522,2.9506
8/6/2013,105.3,3.0083,2.9151
8/7/2013,104.37,2.9642,2.8711
8/8/2013,103.4,2.9574,2.8576
8/9/2013,105.97,2.9935,2.9082
8/12/2013,106.11,3.0209,2.9041
8/13/2013,106.83,3.0471,2.9425
8/14/2013,106.85,3.0478,2.983
8/15/2013,107.33,3.0728,2.9845
8/16/2013,107.29,3.0831,2.9675
8/19/2013,106.86,3.071,2.9333
8/20/2013,105.11,3.0784,2.9272
8/21/2013,103.85,3.0815,2.8184
8/22/2013,105.03,3.0737,2.8384
8/23/2013,106.42,3.099,2.8707
8/26/2013,105.92,3.0835,2.8345
8/27/2013,109.01,3.1656,2.9127
8/28/2013,110.1,3.2113,2.9616
8/29/2013,108.8,3.1883,2.9306
8/30/2013,107.65,3.1366,2.8901
9/3/2013,108.54,3.1483,2.8646
9/4/2013,107.23,3.1371,2.8643
9/5/2013,108.37,3.1397,2.836
9/6/2013,110.53,3.1637,2.8537
9/9/2013,109.52,3.1183,2.8024
9/10/2013,107.39,3.0668,2.7357
9/11/2013,107.56,3.0718,2.7122
9/12/2013,108.6,3.1164,2.7627
9/13/2013,108.21,3.1137,2.7696
9/16/2013,106.59,3.0637,2.7166
9/17/2013,105.42,2.9983,2.6611
9/18/2013,107.28,3.0405,2.7421
9/19/2013,105.86,3.004,2.6796
9/20/2013,104.75,3.0053,2.6674
9/23/2013,103.59,2.9566,2.615
9/24/2013,103.13,2.9604,2.6469
9/25/2013,102.66,2.9713,2.6569
9/26/2013,103.03,2.9993,2.6887
9/27/2013,102.87,2.9848,2.6602
9/30/2013,102.33,2.9715,2.6282
10/1/2013,102.04,2.9553,2.6106
10/2/2013,104.1,2.9927,2.6287
10/3/2013,103.31,3.0033,2.6396
10/4/2013,103.84,2.999,2.6076
10/7/2013,103.03,3.0093,2.6261
10/8/2013,103.49,3.0325,2.6306
10/9/2013,101.61,3.0174,2.623
10/10/2013,103.01,3.07,2.6981
10/11/2013,102.02,3.0349,2.6681
10/14/2013,102.41,3.0317,2.6668
10/15/2013,101.21,3.017,2.6598
10/16/2013,102.29,3.0393,2.7021
10/17/2013,100.67,2.99,2.6479
10/18/2013,101.11,3.0354,2.6732
10/21/2013,99.68,3.0106,2.6538
10/22/2013,98.3,2.9954,2.6068
10/23/2013,96.86,2.9222,2.5431
10/24/2013,97.11,2.8989,2.5724
10/25/2013,97.85,2.9089,2.5674
10/28/2013,98.68,2.9642,2.6103
10/29/2013,98.2,2.9636,2.5917
10/30/2013,96.77,2.9768,2.6216
10/31/2013,96.38,2.9539,2.587
11/1/2013,94.61,2.8822,2.5454
11/4/2013,94.62,2.8741,2.5282
11/5/2013,93.37,2.8641,2.5161
11/6/2013,94.8,2.8696,2.548
11/7/2013,94.2,2.8392,2.5031
11/8/2013,94.6,2.8719,2.5534
11/11/2013,95.14,2.8913,2.5965
11/12/2013,93.04,2.8532,2.5864
11/13/2013,93.88,2.8977,2.628
11/14/2013,93.76,2.9306,2.6837
11/15/2013,93.84,2.9389,2.6577
11/18/2013,93.03,2.9222,2.6568
11/19/2013,93.89,2.9058,2.6199
11/20/2013,93.85,2.9528,2.6458
11/21/2013,95.44,3.0056,2.7191
11/22/2013,94.84,3.0393,2.7111
11/25/2013,94.09,3.0304,2.6736
11/26/2013,93.68,3.0425,2.6825
11/27/2013,92.3,3.043,2.6946
11/29/2013,92.72,3.0308,2.6628
12/2/2013,93.82,3.0501,2.6784
12/3/2013,96.04,3.0651,2.7237
12/4/2013,97.2,3.0591,2.7192
12/5/2013,97.38,3.0496,2.7127
12/6/2013,97.65,3.0565,2.7269
12/9/2013,97.34,3.0143,2.6749
12/10/2013,98.51,3.0173,2.6829
12/11/2013,97.44,3.0212,2.6611
12/12/2013,97.5,2.9801,2.6348
12/13/2013,96.6,2.9757,2.6293
12/16/2013,97.48,2.9902,2.6437
12/17/2013,97.47,2.9629,2.6472
12/18/2013,98.06,3.0101,2.6973
12/19/2013,99.04,3.0253,2.7469
12/20/2013,99.32,3.0702,2.7848
12/23/2013,98.91,3.0534,2.7807
12/24/2013,99.22,3.0685,2.8134
12/26/2013,99.55,3.0756,2.8149
12/27/2013,100.32,3.0921,2.8095
12/30/2013,99.29,3.0561,2.7869
12/31/2013,98.42,3.0652,2.7859
1/2/2014,95.44,2.9867,2.695
1/3/2014,93.96,2.9394,2.6488
1/6/2014,93.43,2.9388,2.646
1/7/2014,93.67,2.9593,2.6786
1/8/2014,92.33,2.9494,2.6563
1/9/2014,91.66,2.9214,2.6426
1/10/2014,92.72,2.9407,2.6691
1/13/2014,91.8,2.9333,2.6341
1/14/2014,92.59,2.9363,2.6224
1/15/2014,94.17,2.9796,2.6264
1/16/2014,93.96,2.9845,2.5951
1/17/2014,94.59,3.0237,2.6204
1/21/2014,94.97,2.9511,2.6206
1/22/2014,96.73,2.9812,2.6882
1/23/2014,97.32,2.991,2.6697
1/24/2014,96.64,3.0158,2.6706
1/27/2014,95.72,2.9667,2.6329
1/28/2014,97.41,2.9939,2.6376
1/29/2014,97.36,3.0204,2.6686
1/30/2014,98.23,3.0275,2.6743
1/31/2014,97.49,2.9971,2.6314
2/3/2014,96.43,3.0075,2.6069
2/4/2014,97.19,2.9829,2.6031
2/5/2014,97.38,2.9968,2.6413
2/6/2014,97.84,2.9951,2.683
2/7/2014,99.88,3.0503,2.7489
2/10/2014,100.06,2.9981,2.7248
2/11/2014,99.94,3.0281,2.7526
2/12/2014,100.37,3.0125,2.7631
2/13/2014,100.35,3.0307,2.7772
2/14/2014,100.3,3.0782,2.8053
2/18/2014,102.1,3.1017,2.8323
2/19/2014,102.84,3.0726,2.9968
2/20/2014,102.75,3.0834,3.021
2/21/2014,102.2,3.0389,3.003
2/24/2014,102.82,3.0501,3.007
2/25/2014,101.83,3.0346,2.9716
2/26/2014,102.59,3.0383,2.9857
2/27/2014,102.4,3.0077,2.9605
2/28/2014,102.59,3.0163,2.9774
3/3/2014,104.92,3.0805,3.0203
3/4/2014,103.33,3.0407,2.9853
3/5/2014,101.45,2.9922,2.9403
3/6/2014,101.56,2.983,2.9455
3/7/2014,102.58,3.0121,2.9738
3/10/2014,101.12,2.9674,2.9494
3/11/2014,100.03,2.961,2.967
3/12/2014,97.99,2.9255,2.9558
3/13/2014,98.2,2.9196,2.9329
3/14/2014,98.89,2.9431,2.9597
3/17/2014,98.08,2.8908,2.8811
3/18/2014,98.88,2.9155,2.9028
3/19/2014,99.17,2.891,2.8627
3/20/2014,98.9,2.9131,2.8889
3/21/2014,99.46,2.9134,2.8996
3/24/2014,99.6,2.9102,2.8857
3/25/2014,99.19,2.9208,2.8817
3/26/2014,100.26,2.9178,2.9063
3/27/2014,101.28,2.9429,2.9394
3/28/2014,101.67,2.9478,2.9367
3/31/2014,101.58,2.9298,2.9179
4/1/2014,99.74,2.8878,2.8697
4/2/2014,99.62,2.8666,2.8668
4/3/2014,100.29,2.9062,2.9118
4/4/2014,101.14,2.9079,2.9313
4/7/2014,100.44,2.8907,2.926
4/8/2014,102.56,2.9344,2.9801
4/9/2014,103.6,2.954,3.0084
4/10/2014,103.4,2.939,3.0079
4/11/2014,103.74,2.9332,3.0144
4/14/2014,104.05,2.9791,3.0384
4/15/2014,103.75,2.987,3.0421
4/16/2014,103.76,3.0106,3.0405
4/17/2014,104.3,3.0082,3.0547
4/21/2014,103.65,3.0117,3.0869
4/22/2014,101.75,2.9955,3.0446
4/23/2014,101.44,2.9758,3.0404
4/24/2014,101.94,3.0095,3.0452
4/25/2014,100.6,2.9809,3.0266
4/28/2014,100.84,2.9445,2.9864
4/29/2014,101.28,2.9635,3.008
4/30/2014,99.74,2.9281,2.9644
5/1/2014,99.42,2.914,2.9388
5/2/2014,99.76,2.9223,2.9445
5/5/2014,99.48,2.9064,2.9092
5/6/2014,99.5,2.8877,2.8858
5/7/2014,100.77,2.9275,2.9182
5/8/2014,100.26,2.9202,2.905
5/9/2014,99.99,2.9068,2.896
5/12/2014,100.59,2.9185,2.9146
5/13/2014,101.7,2.944,2.9302
5/14/2014,102.37,2.9626,2.9693
5/15/2014,101.5,2.9506,2.9642
5/16/2014,102.02,2.9536,2.9735
5/19/2014,102.11,2.9409,2.9646
5/20/2014,102.33,2.9492,2.9502
5/21/2014,104.07,2.9526,2.9793
5/22/2014,103.74,2.9501,2.9884
5/23/2014,104.35,2.9549,3.0066
5/27/2014,104.11,2.9394,2.9807
5/28/2014,102.72,2.9304,2.9881
5/29/2014,103.58,2.9199,2.9958
5/30/2014,102.71,2.8882,2.9719
6/2/2014,102.47,2.8773,2.9499
6/3/2014,102.66,2.8658,2.9487
6/4/2014,102.64,2.8481,2.9352
6/5/2014,102.48,2.8797,2.9563
6/6/2014,102.66,2.8712,2.939
6/9/2014,104.41,2.8912,2.9848
6/10/2014,104.35,2.8841,2.9745
